Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2462.067587
SE: 1302.724299
pval: 0.059493
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2891.024965  7502.974236  ... -11859.389642  17641.439572
Treatment_FIN              2462.067587  1302.724299  ...    -99.013250   5023.148423
Treatment_MKT              2963.358519  1263.105397  ...    480.166159   5446.550880
Gender                    -1226.536828  1149.185711  ...  -3485.769655   1032.695999
Age                         -67.338172    69.531529  ...   -204.033148     69.356804
Children_total             -110.838418   381.715867  ...   -861.269797    639.592961
Race_SAblackcolored       -2080.678945  6631.376330  ... -15117.582340  10956.224449
Race_Foreigner            -2493.659158  6529.402801  ... -15330.088475  10342.770159
Educ_high                  2489.533709  1116.319214  ...    294.914520   4684.152898
Operating_yearstotal        255.994311   102.321136  ...     54.836859    457.151763
Activity_Hours              -19.745212    20.664918  ...    -60.371249     20.880825
pre_Employees1_composite   1806.473985   262.545451  ...   1290.324772   2322.623199
FormalReg                   -31.116551   903.648612  ...  -1807.637603   1745.404500
pre_Profits3_composite_w1     0.424238     0.141973  ...      0.145128      0.703349
Ind2_SIC15                 5481.116988  8089.916298  ... -10423.191859  21385.425834
Ind2_SIC17                -4215.392836  3930.582879  ... -11942.692076   3511.906404
Ind2_SIC23                   55.027453  2151.112300  ...  -4173.935262   4283.990168
Ind2_SIC25                 -538.482223  4978.864386  ... -10326.642444   9249.677998
Ind2_SIC34                -3252.748504  2750.391603  ...  -8659.859763   2154.362756
Ind2_SIC41                -1656.542809  2328.411546  ...  -6234.065615   2920.979996
Ind2_SIC54                 2124.541486  2242.822374  ...  -2284.717945   6533.800916
Ind2_SIC56                 -857.316192  2093.795146  ...  -4973.596688   3258.964304
Ind2_SIC57                  604.937799  2600.040452  ...  -4506.591770   5716.467367
Ind2_SIC58                -2142.468821  2047.918417  ...  -6168.558314   1883.620671
Ind2_SIC59                  743.150301  2821.863922  ...  -4804.471415   6290.772018
Ind2_SIC72                -1836.528341  1931.669343  ...  -5634.078859   1961.022178
Ind2_SIC73                -6979.849275  2709.638318  ... -12306.841926  -1652.856623
Ind2_SIC75                  225.344851  2567.463665  ...  -4822.140633   5272.830335
Ind2_SIC76                -1842.021648  2031.926183  ...  -5836.671330   2152.628034
Ind2_SIC83                -3148.175551  2711.054594  ...  -8477.952520   2181.601418

[30 rows x 6 columns]
