Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2783.770567
SE: 1381.506448
pval: 0.044574
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3702.188658  7295.180639  ... -18044.093038  10639.715722
Treatment_FIN              2783.770567  1381.506448  ...     67.808571   5499.732564
Treatment_MKT              4365.449598  1492.137583  ...   1431.993170   7298.906027
Gender                     -822.511398  1331.808626  ...  -3440.770343   1795.747547
Age                         -32.637379    96.997956  ...   -223.329766    158.055007
Children_total              287.974194   488.875016  ...   -673.125890   1249.074278
Race_SAblackcolored        4652.978160  5977.388739  ...  -7098.223349  16404.179670
Race_Foreigner             3501.331531  5873.029130  ...  -8044.705006  15047.368068
Educ_high                  2404.052398  1255.720524  ...    -64.621727   4872.726523
Operating_yearstotal        148.321051    89.701505  ...    -28.026934    324.669036
Activity_Hours              -33.453321    29.683057  ...    -91.808498     24.901856
pre_Employees1_composite   1612.308601   292.776990  ...   1036.725924   2187.891277
FormalReg                 -1217.850144  1372.937523  ...  -3916.966129   1481.265842
pre_Profits3_composite_w1     0.633049     0.138600  ...      0.360570      0.905528
Ind2_SIC15                -2104.534747  6374.840168  ... -14637.102841  10428.033347
Ind2_SIC17                -6575.031526  5494.856006  ... -17377.601512   4227.538460
Ind2_SIC23                -2257.453193  2830.719252  ...  -7822.483978   3307.577592
Ind2_SIC25                 5180.117281  8214.424429  ... -10968.967371  21329.201934
Ind2_SIC34                -5677.722453  3679.116264  ... -12910.652831   1555.207925
Ind2_SIC41                -1929.106938  3704.825749  ...  -9212.580680   5354.366804
Ind2_SIC54                  994.299274  2817.896694  ...  -4545.523102   6534.121649
Ind2_SIC56                -2297.815795  2742.970896  ...  -7690.338373   3094.706782
Ind2_SIC57                 5077.130976  4451.321407  ...  -3673.910177  13828.172128
Ind2_SIC58                -3329.551259  2601.459695  ...  -8443.870978   1784.768460
Ind2_SIC59                 -544.087479  3381.022885  ...  -7190.983467   6102.808509
Ind2_SIC72                -2342.470939  2257.890484  ...  -6781.353404   2096.411527
Ind2_SIC73                -5181.924362  2784.902658  ... -10656.882365    293.033641
Ind2_SIC75                 4399.248667  4864.038307  ...  -5163.170106  13961.667440
Ind2_SIC76                -2683.126638  2628.931765  ...  -7851.454862   2485.201587
Ind2_SIC83                -7674.171717  3885.449583  ... -15312.741501    -35.601933

[30 rows x 6 columns]
