Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1891.016805
SE: 1243.217068
pval: 0.129037
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2287.061835  6436.163574  ... -10366.064538  14940.188209
Treatment_FIN              1891.016805  1243.217068  ...   -553.076246   4335.109856
Treatment_MKT              3969.238417  1349.592029  ...   1316.018328   6622.458506
Gender                    -1409.872845  1256.781577  ...  -3880.632940   1060.887250
Age                         -29.125426    82.836489  ...   -191.977185    133.726334
Children_total              -79.602684   389.171877  ...   -844.692148    685.486780
Race_SAblackcolored        1586.940877  5082.580647  ...  -8405.119532  11579.001287
Race_Foreigner             -106.725926  4947.825567  ...  -9833.865620   9620.413769
Educ_high                  1913.482894  1166.474510  ...   -379.738716   4206.704504
Operating_yearstotal        187.442099    89.466013  ...     11.557077    363.327121
Activity_Hours              -42.491303    28.755866  ...    -99.023677     14.041070
pre_Employees1_composite   1184.753628   261.819138  ...    670.032304   1699.474952
FormalReg                 -1039.160385  1241.330378  ...  -3479.544313   1401.223544
pre_Profits3_composite_w1     0.688144     0.113148  ...      0.465702      0.910585
Ind2_SIC15                 -755.529785  5611.148972  ... -11786.725035  10275.665465
Ind2_SIC17                -8169.749001  4239.820092  ... -16504.990766    165.492765
Ind2_SIC23                -2350.617876  2855.758422  ...  -7964.874225   3263.638474
Ind2_SIC25                -5922.153234  4406.076455  ... -14584.245419   2739.938951
Ind2_SIC34                -5612.317452  3435.796247  ... -12366.894710   1142.259806
Ind2_SIC41                 -825.862553  4505.776725  ...  -9683.959719   8032.234613
Ind2_SIC54                 -440.568435  2696.182312  ...  -5741.107356   4859.970485
Ind2_SIC56                -4032.991355  2752.343125  ...  -9443.939195   1377.956485
Ind2_SIC57                 5268.666415  5038.706584  ...  -4637.140117  15174.472947
Ind2_SIC58                -5376.816371  2791.420495  ... -10864.588067    110.955324
Ind2_SIC59                -1866.366324  3223.635868  ...  -8203.848514   4471.115865
Ind2_SIC72                -3072.387171  2416.045667  ...  -7822.193605   1677.419262
Ind2_SIC73                -6475.076990  3054.532891  ... -12480.112480   -470.041500
Ind2_SIC75                 3929.631722  4983.957496  ...  -5868.541260  13727.804704
Ind2_SIC76                -3918.375105  2701.465296  ...  -9229.300067   1392.549858
Ind2_SIC83                -6396.411338  3349.209451  ... -12980.763949    187.941274

[30 rows x 6 columns]
