Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1734.250887
SE: 1168.634770
pval: 0.138352
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2384.706934  6879.918004  ... -15897.247329  11127.833462
Treatment_FIN              1734.250887  1168.634770  ...   -561.012593   4029.514367
Treatment_MKT              2731.522299  1237.497401  ...    301.008793   5162.035805
Gender                    -1644.585194  1159.455518  ...  -3921.820115    632.649726
Age                         -68.982717    66.666326  ...   -199.919077     61.953643
Children_total              373.315852   380.468361  ...   -373.945103   1120.576808
Race_SAblackcolored        3308.900270  6018.267465  ...  -8511.310696  15129.111237
Race_Foreigner             1777.663154  5984.350609  ...  -9975.933226  13531.259533
Educ_high                  2564.732808  1013.505580  ...    574.151659   4555.313957
Operating_yearstotal        200.820995    83.190907  ...     37.429440    364.212549
Activity_Hours              -20.711260    23.198232  ...    -66.273874     24.851353
pre_Employees1_composite   2089.772531   339.201757  ...   1423.561475   2755.983587
FormalReg                 -1542.898905  1191.088628  ...  -3882.263007    796.465197
pre_Profits3_composite_w1     0.960357     0.227586  ...      0.513366      1.407349
Ind2_SIC15                 2240.739626  5990.807014  ...  -9525.537493  14007.016744
Ind2_SIC17                -3622.239734  3313.848390  ... -10130.821699   2886.342230
Ind2_SIC23                 -502.299074  2288.600968  ...  -4997.238261   3992.640113
Ind2_SIC25                 6585.891604  7306.802005  ...  -7765.072638  20936.855845
Ind2_SIC34                -3442.874696  2507.505727  ...  -8367.754965   1482.005574
Ind2_SIC41                  257.953246  3466.983775  ...  -6551.395105   7067.301596
Ind2_SIC54                 1093.262502  2241.312749  ...  -3308.800000   5495.325004
Ind2_SIC56                -1705.372543  2311.251821  ...  -6244.799261   2834.054174
Ind2_SIC57                 7169.207990  5412.847738  ...  -3461.925066  17800.341046
Ind2_SIC58                -1804.838725  2370.951116  ...  -6461.518168   2851.840717
Ind2_SIC59                 2022.488232  3434.602686  ...  -4723.261865   8768.238329
Ind2_SIC72                -2607.450563  2078.021087  ...  -6688.799188   1473.898062
Ind2_SIC73                -5403.072455  2562.759829  ... -10436.474843   -369.670067
Ind2_SIC75                 5141.078590  5520.289227  ...  -5701.075509  15983.232688
Ind2_SIC76                -3255.435925  2427.712778  ...  -8023.598418   1512.726568
Ind2_SIC83                -5437.452775  2906.424819  ... -11145.832257    270.926708

[30 rows x 6 columns]
