Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2307.191040
SE: 1208.016127
pval: 0.056638
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2005.246823  7040.650401  ... -15833.474558  11822.980912
Treatment_FIN              2307.191040  1208.016127  ...    -65.419610   4679.801689
Treatment_MKT              3093.909637  1258.188539  ...    622.757591   5565.061684
Gender                    -1710.345036  1162.279598  ...  -3993.126606    572.436533
Age                         -39.372561    67.712894  ...   -172.364439     93.619317
Children_total              173.818411   386.897546  ...   -586.069820    933.706641
Race_SAblackcolored        2297.155528  6204.284073  ...  -9888.402370  14482.713426
Race_Foreigner              858.694780  6152.871656  ... -11225.886279  12943.275839
Educ_high                  2462.687044  1020.471303  ...    458.424827   4466.949260
Operating_yearstotal        199.554931    85.352168  ...     31.918541    367.191321
Activity_Hours              -23.334525    23.445132  ...    -69.382065     22.713015
pre_Employees1_composite   2020.219692   332.898285  ...   1366.389003   2674.050381
FormalReg                 -1121.160196  1181.337142  ...  -3441.371839   1199.051447
pre_Profits3_composite_w1     0.917098     0.189253  ...      0.545395      1.288800
Ind2_SIC15                 4406.876410  5904.664513  ...  -7190.212060  16003.964879
Ind2_SIC17                -6081.619924  3309.251260  ... -12581.172869    417.933021
Ind2_SIC23                 -364.131020  2308.434177  ...  -4898.023729   4169.761689
Ind2_SIC25                 5197.867013  7545.456957  ...  -9621.828787  20017.562812
Ind2_SIC34                -4074.195172  2490.265999  ...  -8965.215659    816.825315
Ind2_SIC41                 -801.751021  3679.999180  ...  -8029.473436   6425.971395
Ind2_SIC54                  362.032263  2289.739437  ...  -4135.142939   4859.207465
Ind2_SIC56                -1929.488726  2394.664675  ...  -6632.742913   2773.765461
Ind2_SIC57                 5719.274827  5527.330780  ...  -5136.709271  16575.258925
Ind2_SIC58                -2121.489134  2426.403573  ...  -6887.080276   2644.102008
Ind2_SIC59                 1249.339901  3537.858885  ...  -5699.211095   8197.890897
Ind2_SIC72                -2536.691927  2093.014483  ...  -6647.488413   1574.104559
Ind2_SIC73                -5073.706705  2551.863284  ... -10085.707675    -61.705734
Ind2_SIC75                 4424.527145  5443.158693  ...  -6266.138308  15115.192599
Ind2_SIC76                -3729.505347  2400.317378  ...  -8443.861757    984.851062
Ind2_SIC83                -6357.066586  3135.217651  ... -12514.807876   -199.325297

[30 rows x 6 columns]
