Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2483.073350
SE: 1192.349457
pval: 0.037733
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4003.499395  7240.880836  ... -18224.990806  10217.992015
Treatment_FIN              2483.073350  1192.349457  ...    141.232911   4824.913790
Treatment_MKT              3427.067840  1242.239513  ...    987.240564   5866.895116
Gender                    -1309.447602  1112.508200  ...  -3494.475387    875.580183
Age                         -38.671332    67.387540  ...   -171.024196     93.681532
Children_total              321.088818   361.796984  ...   -389.500517   1031.678152
Race_SAblackcolored        3584.923600  6310.961954  ...  -8810.155570  15980.002771
Race_Foreigner             2374.075038  6277.437375  ...  -9955.160001  14703.310076
Educ_high                  2773.104114  1001.275321  ...    806.543871   4739.664357
Operating_yearstotal        189.887243    85.690861  ...     21.585642    358.188844
Activity_Hours              -29.974948    23.050573  ...    -75.247551     15.297654
pre_Employees1_composite   2010.050728   329.279790  ...   1363.326965   2656.774490
FormalReg                 -1035.570272  1175.219987  ...  -3343.767484   1272.626940
pre_Profits3_composite_w1     1.018023     0.194520  ...      0.635975      1.400071
Ind2_SIC15                 4307.505522  5614.137012  ...  -6718.970828  15333.981872
Ind2_SIC17                -4754.472441  3072.369520  ... -10788.776516   1279.831635
Ind2_SIC23                 -879.423122  2245.725883  ...  -5290.153263   3531.307019
Ind2_SIC25                 6232.725491  7488.923199  ...  -8475.934873  20941.385855
Ind2_SIC34                -3981.596993  2513.466921  ...  -8918.185377    954.991391
Ind2_SIC41                 -974.275230  3866.915380  ...  -8569.111426   6620.560965
Ind2_SIC54                  495.497689  2188.528889  ...  -3802.894386   4793.889764
Ind2_SIC56                -2427.352345  2405.547052  ...  -7151.980123   2297.275434
Ind2_SIC57                 4780.551557  5030.774258  ...  -5100.168003  14661.271117
Ind2_SIC58                -2668.469259  2389.476205  ...  -7361.533003   2024.594485
Ind2_SIC59                  890.118508  3410.665687  ...  -5808.617995   7588.855012
Ind2_SIC72                -2493.209013  2033.036488  ...  -6486.205392   1499.787366
Ind2_SIC73                -5029.251930  2575.647283  ... -10087.965992     29.462133
Ind2_SIC75                 5974.336458  5583.810832  ...  -4992.577594  16941.250510
Ind2_SIC76                -3533.906083  2402.465846  ...  -8252.482202   1184.670037
Ind2_SIC83                -6739.404498  3047.565182  ... -12724.991478   -753.817518

[30 rows x 6 columns]
