Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012852
SE: 0.003567
pval: 0.000325
Nobs: 9141
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012852    0.003567  ... -0.019848 -0.005856
ln_at_adj             0.008723    0.004433  ...  0.000028  0.017418
ppent_at             -0.139679    0.022253  ... -0.183331 -0.096028
div_payer             0.025365    0.005350  ...  0.014870  0.035861
state_inc_growth      0.001728    0.000473  ...  0.000800  0.002655
state_id::1.0:fyear   0.000483    0.001502  ... -0.002464  0.003430
state_id::3.0:fyear   0.004073    0.008073  ... -0.011763  0.019910
state_id::4.0:fyear  -0.001569    0.004190  ... -0.009789  0.006650
state_id::5.0:fyear   0.001108    0.001849  ... -0.002520  0.004735
state_id::6.0:fyear  -0.000427    0.002784  ... -0.005888  0.005033
state_id::7.0:fyear  -0.000410    0.001950  ... -0.004235  0.003415
state_id::10.0:fyear  0.002154    0.002622  ... -0.002990  0.007299
state_id::11.0:fyear  0.001754    0.002013  ... -0.002195  0.005702
state_id::12.0:fyear  0.007037    0.010147  ... -0.012867  0.026941
state_id::14.0:fyear  0.000464    0.001503  ... -0.002485  0.003413
state_id::15.0:fyear  0.001707    0.001816  ... -0.001854  0.005269
state_id::17.0:fyear  0.004267    0.004626  ... -0.004808  0.013342
state_id::18.0:fyear -0.000703    0.004202  ... -0.008946  0.007540
state_id::19.0:fyear -0.007509    0.004491  ... -0.016318  0.001301
state_id::21.0:fyear  0.003239    0.001950  ... -0.000585  0.007063
state_id::22.0:fyear  0.000459    0.001504  ... -0.002491  0.003408
state_id::23.0:fyear  0.001034    0.002216  ... -0.003314  0.005382
state_id::24.0:fyear  0.002608    0.002024  ... -0.001363  0.006578
state_id::25.0:fyear -0.017950    0.001988  ... -0.021850 -0.014050
state_id::26.0:fyear  0.002699    0.001799  ... -0.000830  0.006228
state_id::28.0:fyear  0.024193    0.002835  ...  0.018632  0.029753
state_id::29.0:fyear -0.016923    0.002347  ... -0.021528 -0.012319
state_id::30.0:fyear  0.007881    0.005367  ... -0.002646  0.018409
state_id::31.0:fyear  0.000497    0.001503  ... -0.002450  0.003445
state_id::32.0:fyear -0.071419    0.009346  ... -0.089752 -0.053087
state_id::33.0:fyear  0.000505    0.001503  ... -0.002444  0.003453
state_id::34.0:fyear -0.001050    0.002563  ... -0.006078  0.003977
state_id::36.0:fyear  0.000411    0.001503  ... -0.002538  0.003359
state_id::38.0:fyear -0.015540    0.007905  ... -0.031047 -0.000034
state_id::39.0:fyear  0.000469    0.001504  ... -0.002481  0.003419
state_id::40.0:fyear  0.008051    0.001663  ...  0.004789  0.011312
state_id::41.0:fyear -0.000178    0.002197  ... -0.004488  0.004131
state_id::43.0:fyear -0.000781    0.003367  ... -0.007385  0.005823
state_id::44.0:fyear -0.002152    0.002042  ... -0.006156  0.001853
state_id::45.0:fyear  0.007301    0.001898  ...  0.003579  0.011024
state_id::47.0:fyear -0.000357    0.002345  ... -0.004957  0.004244
state_id::48.0:fyear -0.000990    0.001937  ... -0.004790  0.002811

[42 rows x 6 columns]
