Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.013087
SE: 0.003738
pval: 0.000477
Nobs: 9141
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.013087    0.003738  ...    -0.020419    -0.005755
ln_at_adj             0.010110    0.004589  ...     0.001109     0.019111
ppent_at             -0.152352    0.023543  ...    -0.198533    -0.106170
div_payer             0.026729    0.004726  ...     0.017459     0.035999
state_inc_growth      0.002316    0.000456  ...     0.001421     0.003210
state_id::1.0:fyear   0.071875  662.924022  ... -1300.325314  1300.469064
state_id::3.0:fyear   0.072477  674.539269  ... -1323.109276  1323.254229
state_id::4.0:fyear   0.072595  686.970084  ... -1347.493545  1347.638734
state_id::5.0:fyear   0.073814  675.783800  ... -1325.549219  1325.696847
state_id::6.0:fyear   0.071109  660.118787  ... -1294.823307  1294.965524
state_id::7.0:fyear   0.071053  691.044079  ... -1355.486668  1355.628775
state_id::10.0:fyear  0.075130  659.931963  ... -1294.452811  1294.603070
state_id::11.0:fyear  0.070544  673.393092  ... -1320.862858  1321.003946
state_id::12.0:fyear  0.059922  686.952207  ... -1347.471150  1347.590994
state_id::14.0:fyear  0.071872  695.513035  ... -1364.252191  1364.395935
state_id::15.0:fyear  0.071866  672.253463  ... -1318.626029  1318.769761
state_id::17.0:fyear  0.085079  686.165297  ... -1345.902386  1346.072543
state_id::18.0:fyear  0.070806  675.742696  ... -1325.471598  1325.613211
state_id::19.0:fyear  0.064257  683.517014  ... -1340.728313  1340.856826
state_id::21.0:fyear  0.074804  686.900335  ... -1347.354517  1347.504125
state_id::22.0:fyear  0.072389  673.396391  ... -1320.867484  1321.012263
state_id::23.0:fyear  0.073220  657.834485  ... -1290.340291  1290.486732
state_id::24.0:fyear  0.073301  689.827279  ... -1353.097536  1353.244139
state_id::25.0:fyear  0.061476  695.659492  ... -1364.549877  1364.672830
state_id::26.0:fyear  0.074713  688.977270  ... -1351.428740  1351.578167
state_id::28.0:fyear  0.101327  690.519282  ... -1354.426949  1354.629602
state_id::29.0:fyear  0.060190  674.450999  ... -1322.948410  1323.068791
state_id::30.0:fyear  0.073717  675.005546  ... -1324.022688  1324.170122
state_id::31.0:fyear  0.071896  697.000304  ... -1367.169607  1367.313398
state_id::33.0:fyear  0.071947  705.922780  ... -1384.671958  1384.815851
state_id::34.0:fyear  0.070586  683.155062  ... -1340.011977  1340.153149
state_id::36.0:fyear  0.071844  685.562281  ... -1344.732739  1344.876428
state_id::38.0:fyear  0.062185  688.894915  ... -1351.279718  1351.404089
state_id::39.0:fyear  0.071901  689.032580  ... -1351.540049  1351.683852
state_id::40.0:fyear  0.079927  672.231729  ... -1318.575336  1318.735190
state_id::41.0:fyear  0.072491  679.428934  ... -1332.700868  1332.845850
state_id::43.0:fyear  0.071388  690.384789  ... -1354.193064  1354.335841
state_id::44.0:fyear  0.069050  691.409023  ... -1356.204548  1356.342649
state_id::45.0:fyear  0.077667  660.849963  ... -1296.251030  1296.406364
state_id::47.0:fyear  0.070112  691.084119  ... -1355.566152  1355.706376
state_id::48.0:fyear  0.069366  674.491849  ... -1323.019366  1323.158098
state_id::50.0:fyear  0.069568  692.781037  ... -1358.895385  1359.034522

[42 rows x 6 columns]
