Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010894
SE: 0.003913
pval: 0.005432
Nobs: 9124
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010894    0.003913  ...   -0.018569   -0.003219
ln_at_adj             0.009097    0.004665  ...   -0.000053    0.018247
ppent_at             -0.129606    0.022906  ...   -0.174539   -0.084673
div_payer             0.027506    0.005561  ...    0.016597    0.038415
state_inc_growth      0.001912    0.000471  ...    0.000988    0.002837
state_id::1.0:fyear   0.096104  298.844358  ... -586.123903  586.316110
state_id::3.0:fyear   0.102163  222.597940  ... -436.551107  436.755433
state_id::4.0:fyear   0.094691  209.020302  ... -409.924368  410.113751
state_id::5.0:fyear   0.097084  250.868339  ... -492.012053  492.206222
state_id::6.0:fyear   0.097954  311.980151  ... -611.889528  612.085437
state_id::7.0:fyear   0.094959  312.711684  ... -613.327514  613.517432
state_id::10.0:fyear  0.098781  331.224439  ... -649.638741  649.836303
state_id::11.0:fyear  0.097409  312.243779  ... -612.407211  612.602030
state_id::12.0:fyear  0.102957  121.980108  ... -239.176046  239.381959
state_id::14.0:fyear  0.096061  203.414418  ... -398.926368  399.118491
state_id::15.0:fyear  0.096459  256.218613  ... -502.507901  502.700818
state_id::17.0:fyear  0.099125  322.437447  ... -632.401630  632.599880
state_id::18.0:fyear  0.095594  328.577364  ... -644.449366  644.640553
state_id::19.0:fyear  0.088992  215.153600  ... -421.961287  422.139271
state_id::21.0:fyear  0.100841  308.805041  ... -605.658272  605.859953
state_id::22.0:fyear  0.096049  318.050987  ... -623.800125  623.992224
state_id::23.0:fyear  0.096232  293.071018  ... -574.798658  574.991122
state_id::24.0:fyear  0.097111  316.262385  ... -620.290499  620.484722
state_id::25.0:fyear  0.114047  296.028244  ... -580.581806  580.809899
state_id::26.0:fyear  0.099648  304.259330  ... -596.742492  596.941788
state_id::28.0:fyear  0.169795  131.850129  ... -258.470468  258.810058
state_id::29.0:fyear  0.079579   97.575858  ... -191.327481  191.486638
state_id::30.0:fyear  0.100975  263.950390  ... -517.670215  517.872166
state_id::31.0:fyear  0.096111  291.362526  ... -571.447361  571.639583
state_id::33.0:fyear  0.096123  206.196117  ... -404.382951  404.575198
state_id::34.0:fyear  0.096032  238.077982  ... -466.923245  467.115310
state_id::36.0:fyear  0.096036  224.211702  ... -439.722825  439.914898
state_id::38.0:fyear  0.070030  223.028391  ... -437.427622  437.567681
state_id::39.0:fyear  0.096083  198.823763  ... -389.921210  390.113376
state_id::40.0:fyear  0.107435  306.173182  ... -600.488961  600.703832
state_id::41.0:fyear  0.095658  249.545573  ... -489.418712  489.610027
state_id::43.0:fyear  0.096107  289.550039  ... -567.891949  568.084163
state_id::44.0:fyear  0.093863  256.295915  ... -502.662134  502.849860
state_id::45.0:fyear  0.102008  227.318640  ... -445.811496  446.015511
state_id::47.0:fyear  0.094914  276.404166  ... -542.105893  542.295721
state_id::48.0:fyear  0.094730  283.462758  ... -555.952375  556.141835
state_id::50.0:fyear  0.094924  181.774857  ... -356.478841  356.668689

[42 rows x 6 columns]
