Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011722
SE: 0.003997
pval: 0.003414
Nobs: 9123
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011722     0.003997  ...    -0.019563    -0.003882
ln_at_adj             0.007984     0.004277  ...    -0.000406     0.016374
ppent_at             -0.127766     0.024496  ...    -0.175818    -0.079715
div_payer             0.026721     0.005362  ...     0.016203     0.037238
state_inc_growth      0.001688     0.000460  ...     0.000786     0.002590
state_id::1.0:fyear   0.037665  1456.834002  ... -2857.726700  2857.802029
state_id::3.0:fyear   0.041944  1465.653408  ... -2875.022802  2875.106691
state_id::4.0:fyear   0.035645  1458.059245  ... -2860.132189  2860.203479
state_id::5.0:fyear   0.038849  1454.463349  ... -2853.075179  2853.152877
state_id::6.0:fyear   0.037227  1446.357584  ... -2837.176318  2837.250772
state_id::7.0:fyear   0.037370  1457.706450  ... -2859.438412  2859.513152
state_id::10.0:fyear  0.039901  1463.145339  ... -2870.104951  2870.184753
state_id::11.0:fyear  0.038456  1466.478514  ... -2876.644840  2876.721752
state_id::12.0:fyear  0.049978  1448.319257  ... -2841.011636  2841.111592
state_id::14.0:fyear  0.037637  1465.996057  ... -2875.699260  2875.774533
state_id::15.0:fyear  0.040124  1473.668071  ... -2890.746399  2890.826647
state_id::17.0:fyear  0.044491  1446.631919  ... -2837.707197  2837.796178
state_id::18.0:fyear  0.034711  1455.548632  ... -2855.208238  2855.277660
state_id::19.0:fyear  0.031968  1475.813363  ... -2894.962816  2895.026751
state_id::21.0:fyear  0.042862  1469.497424  ... -2882.562408  2882.648132
state_id::22.0:fyear  0.037627  1478.391131  ... -2900.013776  2900.089029
state_id::23.0:fyear  0.038682  1478.066200  ... -2899.375329  2899.452693
state_id::24.0:fyear  0.039199  1468.104606  ... -2879.833883  2879.912280
state_id::25.0:fyear  0.032502  1439.707471  ... -2824.136004  2824.201008
state_id::26.0:fyear  0.040682  1453.096953  ... -2850.392989  2850.474353
state_id::28.0:fyear  0.107979  1445.973480  ... -2836.352098  2836.568055
state_id::29.0:fyear  0.019059  1457.533179  ... -2859.116831  2859.154949
state_id::30.0:fyear  0.041656  1444.487564  ... -2833.503607  2833.586919
state_id::31.0:fyear  0.037657  1475.793206  ... -2894.917587  2894.992901
state_id::33.0:fyear  0.037698  1459.821232  ... -2863.586497  2863.661892
state_id::34.0:fyear  0.037523  1458.623067  ... -2861.236319  2861.311365
state_id::36.0:fyear  0.037598  1472.856087  ... -2889.156115  2889.231310
state_id::38.0:fyear  0.027707  1487.767970  ... -2918.417552  2918.472967
state_id::39.0:fyear  0.037655  1479.270932  ... -2901.739589  2901.814900
state_id::40.0:fyear  0.047227  1471.439564  ... -2886.367796  2886.462251
state_id::41.0:fyear  0.038430  1461.189179  ... -2866.269167  2866.346027
state_id::43.0:fyear  0.036961  1471.683853  ... -2886.857268  2886.931190
state_id::44.0:fyear  0.034915  1444.005975  ... -2832.565650  2832.635480
state_id::45.0:fyear  0.044232  1457.751284  ... -2859.519497  2859.607962
state_id::47.0:fyear  0.035295  1471.255190  ... -2886.018056  2886.088646
state_id::48.0:fyear  0.035874  1475.333243  ... -2894.017095  2894.088843
state_id::50.0:fyear  0.036998  1461.810971  ... -2867.490321  2867.564317

[42 rows x 6 columns]
