Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2142.593776
SE: 1102.725272
pval: 0.052556
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1767.204864  6157.521167  ... -13863.879952  10329.470224
Treatment_FIN              2142.593776  1102.725272  ...    -23.750271   4308.937823
Treatment_MKT              3563.295082  1289.220252  ...   1030.574840   6096.015324
Gender                    -1520.954263  1201.428186  ...  -3881.203787    839.295261
Age                         -13.529890    75.375772  ...   -161.608346    134.548566
Children_total               55.841417   378.561483  ...   -687.856435    799.539269
Race_SAblackcolored        3353.845402  5148.838624  ...  -6761.236012  13468.926816
Race_Foreigner             2260.619136  5094.880755  ...  -7748.460076  12269.698349
Educ_high                  2453.993702  1148.618191  ...    197.491340   4710.496065
Operating_yearstotal        188.415467    88.008111  ...     15.520320    361.310613
Activity_Hours              -42.537798    25.016203  ...    -91.683043      6.607446
pre_Employees1_composite   1544.464181   270.872454  ...   1012.325359   2076.603003
FormalReg                 -1356.545279  1116.604448  ...  -3550.155474    837.064917
pre_Profits3_composite_w1     0.571530     0.121225  ...      0.333379      0.809680
Ind2_SIC15                 2200.334786  6034.170501  ...  -9654.013417  14054.682990
Ind2_SIC17                -6409.307747  3763.270457  ... -13802.389924    983.774430
Ind2_SIC23                -1452.777920  2434.877334  ...  -6236.183318   3330.627477
Ind2_SIC25                 3840.236551  8879.693352  ... -13604.245156  21284.718258
Ind2_SIC34                -4431.654720  3126.403352  ... -10573.588221   1710.278781
Ind2_SIC41                -1295.645945  4256.380101  ...  -9657.460016   7066.168126
Ind2_SIC54                  445.442852  2380.933140  ...  -4231.987208   5122.872913
Ind2_SIC56                -2190.684727  2374.707012  ...  -6855.883331   2474.513878
Ind2_SIC57                 2099.230479  3014.035597  ...  -3821.952466   8020.413425
Ind2_SIC58                -2958.274486  2560.018807  ...  -7987.524877   2070.975905
Ind2_SIC59                   61.365515  2943.811846  ...  -5721.860309   5844.591338
Ind2_SIC72                -2181.169145  2010.761695  ...  -6131.383890   1769.045601
Ind2_SIC73                -5171.032987  2514.830335  ... -10111.508973   -230.557001
Ind2_SIC75                 2798.263003  3935.320842  ...  -4932.818436  10529.344441
Ind2_SIC76                -2455.434421  2342.787007  ...  -7057.925011   2147.056169
Ind2_SIC83                -6528.793685  3107.607182  ... -12633.801426   -423.785944

[30 rows x 6 columns]
