Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2299.980968
SE: 1057.785124
pval: 0.030083
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1679.502773  5891.973293  ... -13251.664982   9892.659437
Treatment_FIN              2299.980968  1057.785124  ...    222.432339   4377.529597
Treatment_MKT              3538.442548  1193.702381  ...   1193.944890   5882.940207
Gender                    -1650.937337  1118.626209  ...  -3847.981231    546.106556
Age                         -23.958435    63.770106  ...   -149.206459    101.289590
Children_total              208.296361   360.697563  ...   -500.133651    916.726372
Race_SAblackcolored        2681.099450  5055.144649  ...  -7247.484908  12609.683808
Race_Foreigner             1206.337815  5012.568344  ...  -8638.624321  11051.299951
Educ_high                  2491.709797  1057.726577  ...    414.276158   4569.143436
Operating_yearstotal        149.966813    80.114629  ...     -7.382761    307.316387
Activity_Hours              -33.839033    22.618545  ...    -78.263109     10.585043
pre_Employees1_composite   1524.553250   259.574259  ...   1014.735015   2034.371485
FormalReg                 -1319.021247  1068.083906  ...  -3416.797256    778.754762
pre_Profits3_composite_w1     0.545595     0.115342  ...      0.319058      0.772132
Ind2_SIC15                  190.589556  5941.979089  ... -11479.786810  11860.965922
Ind2_SIC17                -6124.148276  3475.524837  ... -12950.271747    701.975195
Ind2_SIC23                -1009.617810  2278.766267  ...  -5485.241099   3466.005478
Ind2_SIC25                 4117.910207  7413.141995  ... -10441.911672  18677.732085
Ind2_SIC34                -3922.162094  2735.499024  ...  -9294.833838   1450.509651
Ind2_SIC41                  190.713093  3866.385693  ...  -7403.082769   7784.508955
Ind2_SIC54                  801.913491  2215.856050  ...  -3550.150641   5153.977624
Ind2_SIC56                -1351.306286  2217.412408  ...  -5706.427193   3003.814622
Ind2_SIC57                 5229.363105  3770.995462  ...  -2177.081054  12635.807264
Ind2_SIC58                -2263.631895  2344.213453  ...  -6867.797086   2340.533295
Ind2_SIC59                  926.163996  2646.098976  ...  -4270.921099   6123.249090
Ind2_SIC72                -1634.315990  1914.714311  ...  -5394.921053   2126.289073
Ind2_SIC73                -4904.617139  2352.865497  ...  -9525.775422   -283.458855
Ind2_SIC75                 3315.332780  3972.621427  ...  -4487.115953  11117.781513
Ind2_SIC76                -2239.053436  2170.994404  ...  -6503.006811   2024.899938
Ind2_SIC83                -5485.794508  2837.780563  ... -11059.352866     87.763849

[30 rows x 6 columns]
