Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2255.552992
SE: 1052.201963
pval: 0.032475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1705.272396  5883.609595  ... -13261.007840   9850.463048
Treatment_FIN              2255.552992  1052.201963  ...    188.970000   4322.135984
Treatment_MKT              3510.110128  1190.144167  ...   1172.601000   5847.619255
Gender                    -1596.953783  1112.589091  ...  -3782.140443    588.232876
Age                         -23.171137    63.964211  ...   -148.800394    102.458121
Children_total              201.818903   361.086021  ...   -507.374061    911.011868
Race_SAblackcolored        2712.496559  5059.955615  ...  -7225.536802  12650.529921
Race_Foreigner             1224.642343  5017.495482  ...  -8629.996965  11079.281650
Educ_high                  2504.638787  1054.900072  ...    432.756560   4576.521014
Operating_yearstotal        137.539221    73.304191  ...     -6.434274    281.512717
Activity_Hours              -33.789491    22.431075  ...    -77.845365     10.266383
pre_Employees1_composite   1524.420538   259.411590  ...   1014.921793   2033.919283
FormalReg                 -1272.827090  1072.784731  ...  -3379.835778    834.181599
pre_Profits3_composite_w1     0.546818     0.115214  ...      0.320531      0.773106
Ind2_SIC15                  150.763988  5940.130629  ... -11515.981900  11817.509876
Ind2_SIC17                -6107.839936  3475.904554  ... -12934.709191    719.029319
Ind2_SIC23                -1117.733100  2293.757718  ...  -5622.800430   3387.334229
Ind2_SIC25                 4138.067729  7396.391142  ... -10388.854545  18664.990003
Ind2_SIC34                -3940.013279  2730.389007  ...  -9302.648668   1422.622110
Ind2_SIC41                  160.718632  3861.761598  ...  -7423.995250   7745.432515
Ind2_SIC54                  836.999428  2208.025972  ...  -3499.685998   5173.684853
Ind2_SIC56                -1323.758191  2213.272397  ...  -5670.747886   3023.231504
Ind2_SIC57                 5144.600561  3794.113673  ...  -2307.249047  12596.450169
Ind2_SIC58                -2314.646532  2345.684346  ...  -6921.700636   2292.407573
Ind2_SIC59                  921.721836  2629.962485  ...  -4243.670296   6087.113968
Ind2_SIC72                -1580.972224  1910.860538  ...  -5334.008262   2172.063814
Ind2_SIC73                -4938.434109  2351.712001  ...  -9557.326863   -319.541355
Ind2_SIC75                 3573.716575  4091.913507  ...  -4463.028417  11610.461567
Ind2_SIC76                -2196.290794  2168.370379  ...  -6455.090437   2062.508850
Ind2_SIC83                -5397.986246  2835.160455  ... -10966.398567    170.426074

[30 rows x 6 columns]
