Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012010
SE: 0.003059
pval: 0.000090
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012010     0.003059  ...    -0.018009    -0.006011
ln_at_adj             0.004162     0.004723  ...    -0.005102     0.013427
ppent_at             -0.038125     0.010489  ...    -0.058697    -0.017552
div_payer             0.026837     0.004439  ...     0.018131     0.035543
state_inc_growth      0.002060     0.000384  ...     0.001305     0.002814
state_id::1.0:fyear   0.037368  1207.718067  ... -2368.827388  2368.902124
state_id::3.0:fyear   0.041354  1095.339820  ... -2148.400377  2148.483085
state_id::4.0:fyear   0.038132  1292.883577  ... -2535.873537  2535.949801
state_id::5.0:fyear   0.039050  1366.329321  ... -2679.931930  2680.010031
state_id::6.0:fyear   0.036968  1172.923196  ... -2300.579788  2300.653723
state_id::7.0:fyear   0.037399  1401.965864  ... -2749.832472  2749.907269
state_id::10.0:fyear  0.039328  1359.075190  ... -2665.703122  2665.781778
state_id::11.0:fyear  0.037086  1298.334832  ... -2546.566883  2546.641056
state_id::12.0:fyear  0.058492  1089.118193  ... -2136.179901  2136.296885
state_id::14.0:fyear  0.037344  1371.309386  ... -2689.701728  2689.776415
state_id::15.0:fyear  0.038133  1329.145087  ... -2606.998259  2607.074524
state_id::17.0:fyear  0.043826  1407.724392  ... -2761.121042  2761.208694
state_id::18.0:fyear  0.036974  1351.117421  ... -2650.096800  2650.170747
state_id::19.0:fyear  0.030128  1404.415894  ... -2754.645325  2754.705581
state_id::21.0:fyear  0.041892  1401.387054  ... -2748.692678  2748.776462
state_id::22.0:fyear  0.037330  1302.592958  ... -2554.918692  2554.993352
state_id::23.0:fyear  0.038370  1288.606360  ... -2527.483799  2527.560540
state_id::24.0:fyear  0.039757  1318.752185  ... -2586.611597  2586.691110
state_id::25.0:fyear  0.026750  1400.820247  ... -2747.596061  2747.649562
state_id::26.0:fyear  0.040711  1363.272856  ... -2673.935201  2674.016623
state_id::28.0:fyear  0.086740  1433.018340  ... -2810.690653  2810.864133
state_id::29.0:fyear  0.020982  1531.525178  ... -3003.971518  3004.013482
state_id::30.0:fyear  0.041235  1348.543656  ... -2645.044257  2645.126726
state_id::31.0:fyear  0.037374  1136.810041  ... -2229.745647  2229.820395
state_id::32.0:fyear -0.063375  1488.121482  ... -2918.922194  2918.795444
state_id::33.0:fyear  0.037406  1244.131940  ... -2440.250924  2440.325735
state_id::34.0:fyear  0.037083  1369.236551  ... -2685.636250  2685.710417
state_id::36.0:fyear  0.037312  1311.298426  ... -2571.993951  2572.068574
state_id::38.0:fyear  0.035588   963.017020  ... -1888.863105  1888.934280
state_id::39.0:fyear  0.037359  1262.302884  ... -2475.892159  2475.966877
state_id::40.0:fyear  0.046151  1126.322629  ... -2209.166456  2209.258758
state_id::41.0:fyear  0.036891  1336.689262  ... -2621.796935  2621.870718
state_id::43.0:fyear  0.037452  1137.429375  ... -2230.960355  2231.035259
state_id::44.0:fyear  0.035031  1315.966341  ... -2581.152062  2581.222123
state_id::45.0:fyear  0.043833  1303.798874  ... -2557.277520  2557.365186
state_id::47.0:fyear  0.036728  1230.472064  ... -2413.458594  2413.532049
state_id::48.0:fyear  0.035496  1458.021320  ... -2859.783704  2859.854697
state_id::50.0:fyear  0.036164  1595.498475  ... -3129.436027  3129.508355

[43 rows x 6 columns]
