Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011812
SE: 0.003363
pval: 0.000457
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011812    0.003363  ...   -0.018409   -0.005215
ln_at_adj             0.004229    0.004194  ...   -0.003999    0.012456
ppent_at             -0.047477    0.007818  ...   -0.062811   -0.032143
div_payer             0.026736    0.004888  ...    0.017149    0.036323
state_inc_growth      0.002055    0.000384  ...    0.001302    0.002808
state_id::1.0:fyear   0.037229  233.079647  ... -457.134171  457.208630
state_id::3.0:fyear   0.041350  257.082927  ... -504.211010  504.293709
state_id::4.0:fyear   0.037419  323.048604  ... -633.602561  633.677400
state_id::5.0:fyear   0.038878  265.021362  ... -519.784233  519.861990
state_id::6.0:fyear   0.036754  330.080485  ... -647.395828  647.469337
state_id::7.0:fyear   0.037277  288.558478  ... -565.952442  566.026995
state_id::10.0:fyear  0.039115  191.511075  ... -375.598088  375.676317
state_id::11.0:fyear  0.036940  332.318913  ... -651.786182  651.860061
state_id::12.0:fyear  0.057010  242.885392  ... -476.347758  476.461778
state_id::14.0:fyear  0.037206  364.986012  ... -715.860424  715.934835
state_id::15.0:fyear  0.037903  222.925025  ... -437.215831  437.291637
state_id::17.0:fyear  0.043599  209.880949  ... -411.624982  411.712179
state_id::18.0:fyear  0.036546  360.022260  ... -706.124987  706.198080
state_id::19.0:fyear  0.030094  386.715548  ... -758.488684  758.548873
state_id::21.0:fyear  0.041813  312.799156  ... -613.494504  613.578130
state_id::22.0:fyear  0.037193  380.971423  ... -747.214836  747.289221
state_id::23.0:fyear  0.038183  182.930576  ... -358.768897  358.845264
state_id::24.0:fyear  0.039579  308.649563  ... -605.357568  605.436726
state_id::25.0:fyear  0.027543  188.791371  ... -370.275126  370.330213
state_id::26.0:fyear  0.040560  301.875575  ... -592.069825  592.150945
state_id::28.0:fyear  0.088535  183.272879  ... -359.389951  359.567022
state_id::29.0:fyear  0.021711  368.034413  ... -721.855168  721.898591
state_id::30.0:fyear  0.041148  247.427675  ... -485.273028  485.355324
state_id::31.0:fyear  0.037235  234.708707  ... -460.329468  460.403938
state_id::32.0:fyear -0.066660  337.453492  ... -661.960944  661.827624
state_id::33.0:fyear  0.037267  394.444581  ... -773.641534  773.716068
state_id::34.0:fyear  0.037060  361.159967  ... -708.356017  708.430137
state_id::36.0:fyear  0.037173  193.031536  ... -378.582320  378.656666
state_id::38.0:fyear  0.035237   71.619132  ... -140.441289  140.511764
state_id::39.0:fyear  0.037221  313.148177  ... -614.183681  614.258122
state_id::40.0:fyear  0.046020  292.120998  ... -572.931363  573.023403
state_id::41.0:fyear  0.036673  295.343091  ... -579.260647  579.333994
state_id::43.0:fyear  0.037310  223.594211  ... -438.528991  438.603612
state_id::44.0:fyear  0.034766  245.976599  ... -482.433214  482.502747
state_id::45.0:fyear  0.043748  138.912864  ... -272.425296  272.512793
state_id::47.0:fyear  0.036440  400.930949  ... -786.364972  786.437852
state_id::48.0:fyear  0.035187  166.497061  ... -326.538565  326.608939
state_id::50.0:fyear  0.035976  205.041063  ... -402.139467  402.211418

[43 rows x 6 columns]
