Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012496
SE: 0.003398
pval: 0.000243
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012496    0.003398  ...    -0.019160    -0.005831
ln_at_adj             0.006246    0.004117  ...    -0.001830     0.014322
ppent_at             -0.121617    0.017668  ...    -0.156270    -0.086963
div_payer             0.030883    0.004455  ...     0.022145     0.039622
state_inc_growth      0.001863    0.000379  ...     0.001120     0.002607
state_id::1.0:fyear   0.091840  712.556553  ... -1397.517930  1397.701611
state_id::3.0:fyear   0.095742  597.838462  ... -1172.505747  1172.697232
state_id::4.0:fyear   0.090626  651.993652  ... -1278.730954  1278.912207
state_id::5.0:fyear   0.093547  548.784283  ... -1076.292982  1076.480077
state_id::6.0:fyear   0.092184  554.162572  ... -1086.843331  1087.027700
state_id::7.0:fyear   0.091565  692.936895  ... -1359.036171  1359.219301
state_id::10.0:fyear  0.094081  590.461647  ... -1158.038510  1158.226672
state_id::11.0:fyear  0.092142  605.482406  ... -1187.502193  1187.686478
state_id::12.0:fyear  0.115138  689.074916  ... -1351.437704  1351.667981
state_id::14.0:fyear  0.091832  651.051968  ... -1276.882730  1277.066393
state_id::15.0:fyear  0.092458  563.579575  ... -1105.313586  1105.498501
state_id::17.0:fyear  0.097736  573.948352  ... -1125.645645  1125.841118
state_id::18.0:fyear  0.091803  622.499669  ... -1220.880224  1221.063830
state_id::19.0:fyear  0.084294  762.143564  ... -1494.785532  1494.954121
state_id::21.0:fyear  0.096601  598.808252  ... -1174.407035  1174.600238
state_id::22.0:fyear  0.091822  680.098582  ... -1333.854821  1334.038466
state_id::23.0:fyear  0.092458  726.555080  ... -1424.974049  1425.158965
state_id::24.0:fyear  0.093789  721.723017  ... -1415.495100  1415.682678
state_id::25.0:fyear  0.082415  563.663940  ... -1105.489101  1105.653931
state_id::26.0:fyear  0.095129  684.863566  ... -1343.197564  1343.387823
state_id::28.0:fyear  0.146336  748.453539  ... -1467.871850  1468.164523
state_id::29.0:fyear  0.072912  726.832221  ... -1425.537180  1425.683005
state_id::30.0:fyear  0.095492  567.521435  ... -1113.042122  1113.233107
state_id::31.0:fyear  0.091848  620.106141  ... -1216.185509  1216.369204
state_id::32.0:fyear  0.023644  597.792931  ... -1172.488540  1172.535829
state_id::33.0:fyear  0.091886  736.778507  ... -1445.026869  1445.210642
state_id::34.0:fyear  0.091358  624.502672  ... -1224.809363  1224.992079
state_id::36.0:fyear  0.091806  653.338468  ... -1281.367499  1281.551111
state_id::38.0:fyear  0.101776  782.718838  ... -1535.124431  1535.327984
state_id::39.0:fyear  0.091852  707.134875  ... -1386.883828  1387.067533
state_id::40.0:fyear  0.100010  573.479736  ... -1124.724229  1124.924249
state_id::41.0:fyear  0.090962  647.995846  ... -1270.889315  1271.071239
state_id::43.0:fyear  0.091775  630.676080  ... -1236.917481  1237.101031
state_id::44.0:fyear  0.089411  691.814755  ... -1356.837357  1357.016180
state_id::45.0:fyear  0.097909  575.562359  ... -1128.811189  1129.007007
state_id::47.0:fyear  0.090673  648.505660  ... -1271.889554  1272.070901
state_id::48.0:fyear  0.089369  650.117009  ... -1275.051361  1275.230099
state_id::50.0:fyear  0.089679  700.762022  ... -1374.386275  1374.565634

[43 rows x 6 columns]
