Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2196.885888
SE: 1055.288830
pval: 0.037799
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   596.069919  5829.047913  ... -10852.503357  12044.643195
Treatment_FIN              2196.885888  1055.288830  ...    124.240118   4269.531658
Treatment_MKT              3554.138803  1201.548797  ...   1194.230350   5914.047255
Gender                    -1526.816300  1087.983750  ...  -3663.676706    610.044105
Age                         -82.737808    57.737766  ...   -196.137981     30.662366
Children_total              241.445721   375.372489  ...   -495.806659    978.698100
Race_SAblackcolored        2407.474224  4767.772697  ...  -6956.695688  11771.644136
Race_Foreigner             1013.620989  4757.173825  ...  -8329.732151  10356.974129
Educ_high                  2403.787222  1017.854532  ...    404.664490   4402.909955
Operating_yearstotal        206.565818    79.145008  ...     51.120635    362.011001
Activity_Hours              -35.554264    23.440797  ...    -81.593288     10.484760
pre_Employees1_composite   1511.441987   258.111295  ...   1004.497093   2018.386881
FormalReg                 -1153.965505   993.699097  ...  -3105.645624    797.714615
pre_Profits3_composite_w1     0.542205     0.114144  ...      0.318019      0.766391
Ind2_SIC15                  349.903735  5908.507049  ... -11254.731690  11954.539159
Ind2_SIC17                -6067.862955  3482.868909  ... -12908.410589    772.684680
Ind2_SIC23                -1140.341293  2229.557017  ...  -5519.314886   3238.632300
Ind2_SIC25                 4377.957597  7433.045731  ... -10220.956322  18976.871516
Ind2_SIC34                -3860.015258  2721.094974  ...  -9204.396651   1484.366135
Ind2_SIC41                  369.037453  3813.764611  ...  -7121.407685   7859.482591
Ind2_SIC54                  786.682767  2169.079848  ...  -3473.510313   5046.875847
Ind2_SIC56                -1454.330380  2187.463348  ...  -5750.629674   2841.968914
Ind2_SIC57                 5058.310253  3833.847254  ...  -2471.578310  12588.198816
Ind2_SIC58                -2149.120190  2277.363496  ...  -6621.988357   2323.747977
Ind2_SIC59                 1025.179167  2561.352959  ...  -4005.460052   6055.818385
Ind2_SIC72                -1964.729253  2021.811339  ...  -5935.678816   2006.220310
Ind2_SIC73                -4929.057887  2381.556217  ...  -9606.566335   -251.549438
Ind2_SIC75                 3328.020181  3943.872239  ...  -4417.963551  11074.003914
Ind2_SIC76                -2234.893166  2160.264982  ...  -6477.773360   2007.987028
Ind2_SIC83                -5219.849867  2730.481768  ... -10582.667443    142.967709

[30 rows x 6 columns]
