Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 3062.550689
SE: 1135.516058
pval: 0.007253
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4642.827000  6298.792364  ... -17020.872075   7735.218076
Treatment_FIN              3062.550689  1135.516058  ...    831.096129   5294.005250
Treatment_MKT              4550.383551  1403.823223  ...   1791.666304   7309.100799
Gender                    -2035.828264  1203.538985  ...  -4400.957791    329.301264
Age                          14.121078    72.938476  ...   -129.213659    157.455815
Children_total              300.636392   378.383433  ...   -442.942206   1044.214990
Race_SAblackcolored        5065.950630  5511.942099  ...  -5765.818987  15897.720247
Race_Foreigner             3324.777697  5448.451188  ...  -7382.223026  14031.778420
Educ_high                  2461.947004  1185.965368  ...    131.352195   4792.541813
Operating_yearstotal        149.595295    83.845862  ...    -15.174045    314.364635
Activity_Hours              -37.759867    28.312489  ...    -93.398034     17.878300
pre_Employees1_composite   1148.240587   246.459361  ...    663.912020   1632.569154
FormalReg                 -1056.682350  1127.283358  ...  -3271.958455   1158.593755
pre_Profits3_composite_w1     0.648696     0.120230  ...      0.412427      0.884964
Ind2_SIC15                  227.969497  6448.230375  ... -12443.743051  12899.682045
Ind2_SIC17                -8035.579381  4522.989099  ... -16923.912209    852.753447
Ind2_SIC23                -2724.878227  2908.270926  ...  -8440.054491   2990.298037
Ind2_SIC25                -4527.826917  3619.890958  ... -11641.440266   2585.786432
Ind2_SIC34                -4887.918043  2908.521930  ... -10603.587568    827.751481
Ind2_SIC41                 -849.561833  4526.088874  ...  -9743.986171   8044.862505
Ind2_SIC54                 -855.922872  2708.466483  ...  -6178.454283   4466.608539
Ind2_SIC56                -2336.232558  2836.178180  ...  -7909.736069   3237.270953
Ind2_SIC57                 5610.248038  4231.747567  ...  -2705.752730  13926.248805
Ind2_SIC58                -3685.128209  2981.522452  ...  -9544.254398   2173.997980
Ind2_SIC59                 -929.112525  3136.022959  ...  -7091.854730   5233.629681
Ind2_SIC72                -2157.207528  2383.496594  ...  -6841.125741   2526.710685
Ind2_SIC73                -4858.944941  2771.086418  ... -10304.533652    586.643770
Ind2_SIC75                 2692.732350  4029.466647  ...  -5225.756927  10611.221626
Ind2_SIC76                -3483.405268  2631.079114  ...  -8653.859220   1687.048685
Ind2_SIC83                -6171.488701  3409.196903  ... -12871.057521    528.080120

[30 rows x 6 columns]
