Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2529.747121
SE: 1087.431119
pval: 0.020434
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -103.577450  6292.440701  ... -12469.140582  12261.985683
Treatment_FIN              2529.747121  1087.431119  ...    392.786474   4666.707768
Treatment_MKT              3997.900576  1268.627284  ...   1504.863054   6490.938097
Gender                    -2712.183804  1099.337344  ...  -4872.541919   -551.825688
Age                         -10.844475    73.688744  ...   -155.653597    133.964647
Children_total              133.695328   390.302634  ...   -633.306236    900.696892
Race_SAblackcolored         663.545149  5182.728220  ...  -9521.271211  10848.361510
Race_Foreigner              442.052345  5135.528205  ...  -9650.009108  10534.113797
Educ_high                  2131.424298  1238.498435  ...   -302.405645   4565.254241
Operating_yearstotal        165.974969    86.385099  ...     -3.784343    335.734280
Activity_Hours              -26.713762    25.023911  ...    -75.889395     22.461871
pre_Employees1_composite   1012.346282   298.734352  ...    425.289738   1599.402825
FormalReg                  -988.420686  1079.634350  ...  -3110.059547   1133.218174
pre_Profits3_composite_w1     0.574415     0.135435  ...      0.308266      0.840564
Ind2_SIC15                 3595.290071  6364.798851  ...  -8912.467371  16103.047513
Ind2_SIC17                -5722.207829  3672.290014  ... -12938.792960   1494.377303
Ind2_SIC23                 -717.987114  2412.906331  ...  -5459.699747   4023.725519
Ind2_SIC25                -2459.062467  4203.746777  ... -10720.037601   5801.912667
Ind2_SIC34                -3887.578583  3079.552540  ...  -9939.348184   2164.191018
Ind2_SIC41                 1742.673762  4390.148697  ...  -6884.608314  10369.955838
Ind2_SIC54                  644.024243  2278.718107  ...  -3833.988971   5122.037456
Ind2_SIC56                 -922.196529  2326.909107  ...  -5494.912083   3650.519024
Ind2_SIC57                 9444.361336  4746.922119  ...    115.967486  18772.755187
Ind2_SIC58                -1389.932318  2472.816580  ...  -6249.377323   3469.512686
Ind2_SIC59                 1487.806850  3025.398667  ...  -4457.542496   7433.156197
Ind2_SIC72                -1180.475853  1886.735562  ...  -4888.186234   2527.234528
Ind2_SIC73                -3618.021133  2343.950514  ...  -8224.225536    988.183269
Ind2_SIC75                 5218.024715  4784.869709  ...  -4184.941682  14620.991113
Ind2_SIC76                -2229.356525  2354.278024  ...  -6855.855990   2397.142941
Ind2_SIC83                -2675.073853  2739.504637  ...  -8058.599760   2708.452054

[30 rows x 6 columns]
