Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2430.575435
SE: 1126.173893
pval: 0.031426
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6355.581258  5548.599562  ... -17259.388133   4548.225618
Treatment_FIN              2430.575435  1126.173893  ...    217.479590   4643.671280
Treatment_MKT              2996.020948  1092.289100  ...    849.513660   5142.528235
Gender                      -82.846451  1112.177386  ...  -2268.437120   2102.744218
Age                         -82.900052    66.003277  ...   -212.606112     46.806008
Children_total             -258.294237   337.785315  ...   -922.091614    405.503141
Race_SAblackcolored        6063.879604  4566.432746  ...  -2909.826323  15037.585530
Race_Foreigner             5157.879444  4539.129606  ...  -3762.171832  14077.930721
Educ_high                  2164.092576  1042.892798  ...    114.656220   4213.528931
Operating_yearstotal        196.840392    79.472092  ...     40.666149    353.014636
Activity_Hours               -4.807853    19.184577  ...    -42.508342     32.892636
pre_Employees1_composite   1444.808284   250.442157  ...    952.652943   1936.963625
FormalReg                  -798.682410  1032.018374  ...  -2826.748937   1229.384118
pre_Profits3_composite_w1     0.582330     0.119810  ...      0.346885      0.817775
Ind2_SIC15                 1195.329780  5374.721028  ...  -9366.780432  11757.439992
Ind2_SIC17                -2383.817539  3647.365752  ...  -9551.422863   4783.787785
Ind2_SIC23                  676.997379  2198.975110  ...  -3644.309223   4998.303981
Ind2_SIC25                 7848.693431  8669.493188  ...  -9188.124304  24885.511166
Ind2_SIC34                -1403.600399  2959.912303  ...  -7220.259496   4413.058699
Ind2_SIC41                 3900.745455  4198.505299  ...  -4349.929411  12151.420320
Ind2_SIC54                 3052.941585  2338.079067  ...  -1541.724568   7647.607738
Ind2_SIC56                  395.119064  2183.304002  ...  -3895.391528   4685.629655
Ind2_SIC57                 7722.227904  4117.542971  ...   -369.344187  15813.799995
Ind2_SIC58                 -976.148726  2062.022531  ...  -5028.323549   3076.026097
Ind2_SIC59                 3399.110888  2768.724460  ...  -2041.836232   8840.058008
Ind2_SIC72                 -323.344681  1879.843023  ...  -4017.510218   3370.820856
Ind2_SIC73                -3238.701823  2271.579848  ...  -7702.687318   1225.283672
Ind2_SIC75                 6381.138219  4740.628590  ...  -2934.887931  15697.164369
Ind2_SIC76                  -22.662910  1985.697537  ...  -3924.847995   3879.522175
Ind2_SIC83                -3191.638124  3092.696127  ...  -9269.236790   2885.960541

[30 rows x 6 columns]
