Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1493.347324
SE: 1136.563786
pval: 0.189531
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1983.206339  4393.968265  ...  -6651.581743  10617.994422
Treatment_FIN              1493.347324  1136.563786  ...   -740.166175   3726.860823
Treatment_MKT              3515.697327  1429.088509  ...    707.330110   6324.064543
Gender                    -1276.119550  1266.926315  ...  -3765.814419   1213.575319
Age                         -33.392870    78.408279  ...   -187.476567    120.690826
Children_total              397.601935   406.878974  ...   -401.974553   1197.178424
Race_SAblackcolored        1026.229080  2793.255596  ...  -4462.925297   6515.383457
Race_Foreigner             -641.035330  2686.559040  ...  -5920.515423   4638.444763
Educ_high                  2836.158019  1218.554630  ...    441.520561   5230.795476
Operating_yearstotal        218.111653    88.108131  ...     44.966333    391.256973
Activity_Hours              -40.179324    27.403040  ...    -94.030293     13.671644
pre_Employees1_composite   1564.939517   257.076796  ...   1059.746143   2070.132891
FormalReg                  -695.739286  1122.029879  ...  -2900.691540   1509.212969
pre_Profits3_composite_w1     0.430252     0.126483  ...      0.181694      0.678809
Ind2_SIC15                -1791.176191  6858.610459  ... -15269.345419  11686.993036
Ind2_SIC17                -8113.214002  4548.621211  ... -17051.917665    825.489661
Ind2_SIC23                -3861.499213  3057.308201  ...  -9869.555445   2146.557020
Ind2_SIC25                -3231.685458  4328.573843  ... -11737.963971   5274.593055
Ind2_SIC34                -5315.054380  3237.624093  ... -11677.457621   1047.348862
Ind2_SIC41                -1358.819702  4264.878930  ...  -9739.928427   7022.289024
Ind2_SIC54                 -868.975972  2939.054677  ...  -6644.646794   4906.694850
Ind2_SIC56                -3586.794388  2853.026859  ...  -9193.408010   2019.819233
Ind2_SIC57                 3996.527474  4583.582889  ...  -5010.880984  13003.935932
Ind2_SIC58                -4243.963062  3076.812178  ... -10290.347452   1802.421328
Ind2_SIC59                 -899.428901  3517.988099  ...  -7812.788280   6013.930478
Ind2_SIC72                -3440.966935  2541.062206  ...  -8434.524543   1552.590673
Ind2_SIC73                -7171.561278  2920.298212  ... -12910.372913  -1432.749643
Ind2_SIC75                 2330.581963  5276.136333  ...  -8037.794953  12698.958880
Ind2_SIC76                -4135.955520  2706.910192  ...  -9455.428592   1183.517552
Ind2_SIC83                -6594.264117  3424.595212  ... -13324.092861    135.564627

[30 rows x 6 columns]
