Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 3390.732519
SE: 1329.012364
pval: 0.011173
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1071.143775  7933.068950  ... -14533.427233  16675.714784
Treatment_FIN              3390.732519  1329.012364  ...    776.527609   6004.937430
Treatment_MKT              3626.541820  1428.349739  ...    816.937482   6436.146157
Gender                    -1486.654515  1388.879630  ...  -4218.620031   1245.311001
Age                         -62.526933    78.243218  ...   -216.433556     91.379690
Children_total              139.007686   382.854854  ...   -614.078641    892.094012
Race_SAblackcolored        -163.579267  6908.954428  ... -13753.688045  13426.529511
Race_Foreigner             -787.117219  6906.482225  ... -14372.363103  12798.128665
Educ_high                   388.178631  1368.190418  ...  -2303.090620   3079.447882
Operating_yearstotal        114.004337   105.051411  ...    -92.634761    320.643434
Activity_Hours              -15.993480    23.468518  ...    -62.156718     30.169758
pre_Employees1_composite   1634.321668   296.063086  ...   1051.957204   2216.686131
FormalReg                  -422.887841  1022.471797  ...  -2434.118785   1588.343104
pre_Profits3_composite_w1     0.687722     0.164503  ...      0.364140      1.011304
Ind2_SIC15                 9133.927254  8015.961729  ...  -6633.696196  24901.550704
Ind2_SIC17                -2866.119983  3984.669221  ... -10704.077046   4971.837080
Ind2_SIC23                 1801.822475  2545.068533  ...  -3204.399315   6808.044265
Ind2_SIC25                -4214.946211  5450.290187  ... -14935.821168   6505.928746
Ind2_SIC34                -1502.044758  2438.595305  ...  -6298.830698   3294.741182
Ind2_SIC41                -1828.597741  3274.690544  ...  -8270.006664   4612.811181
Ind2_SIC54                  780.203634  2322.224843  ...  -3787.678315   5348.085583
Ind2_SIC56                 -988.528616  2571.684782  ...  -6047.105322   4070.048090
Ind2_SIC57                 6847.521632  5326.638158  ...  -3630.126287  17325.169552
Ind2_SIC58                 -610.021031  2886.067695  ...  -6286.997819   5066.955756
Ind2_SIC59                  728.805388  3273.044479  ...  -5709.365679   7166.976455
Ind2_SIC72                -1297.994239  2173.491881  ...  -5573.314245   2977.325767
Ind2_SIC73                -3915.544976  2860.955412  ...  -9543.125192   1712.035240
Ind2_SIC75                 -779.692474  2449.710452  ...  -5598.342223   4038.957276
Ind2_SIC76                -1352.073833  2411.071538  ...  -6094.719744   3390.572078
Ind2_SIC83                -5190.852345  3314.633211  ... -11710.829625   1329.124935

[30 rows x 6 columns]
