Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 1772.156106
SE: 1388.049880
pval: 0.202579
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6790.171998  6295.397851  ... -19173.397634   5593.053639
Treatment_FIN              1772.156106  1388.049880  ...   -958.177269   4502.489481
Treatment_MKT              2679.286266  1361.206230  ...      1.755111   5356.817422
Gender                    -1246.905434  1354.896444  ...  -3912.025062   1418.214193
Age                         -32.862765    54.755366  ...   -140.568118     74.842589
Children_total              204.501130   448.483109  ...   -677.677830   1086.680089
Race_SAblackcolored        6007.599758  5630.524535  ...  -5067.801259  17083.000775
Race_Foreigner             5024.752698  5619.116112  ...  -6028.207628  16077.713025
Educ_high                  2439.388966  1143.284106  ...    190.516793   4688.261139
Operating_yearstotal        126.287315    82.680604  ...    -36.347773    288.922402
Activity_Hours              -30.496092    21.292239  ...    -72.378529     11.386345
pre_Employees1_composite   1529.923935   317.469245  ...    905.452951   2154.394919
FormalReg                  -788.390479  1104.617468  ...  -2961.204283   1384.423325
pre_Profits3_composite_w1     0.583894     0.145831  ...      0.297040      0.870748
Ind2_SIC15                 9319.039868  9213.864125  ...  -8804.891477  27442.971213
Ind2_SIC17                -6628.379896  3960.638095  ... -14419.067054   1162.307261
Ind2_SIC23                 1372.779327  2475.498909  ...  -3496.597045   6242.155700
Ind2_SIC25                 7697.897029  9118.840527  ... -10239.120212  25634.914270
Ind2_SIC34                -4392.063497  4122.999182  ... -12502.119505   3717.992512
Ind2_SIC41                 3600.457499  5047.705378  ...  -6328.521752  13529.436750
Ind2_SIC54                 3282.789252  2439.786358  ...  -1516.339523   8081.918026
Ind2_SIC56                  -46.018818  2357.067685  ...  -4682.437624   4590.399987
Ind2_SIC57                 8385.585057  4361.913596  ...   -194.422362  16965.592475
Ind2_SIC58                -1014.618030  2382.609635  ...  -5701.278572   3672.042513
Ind2_SIC59                 3166.880802  2837.628745  ...  -2414.815200   8748.576805
Ind2_SIC72                  394.077867  2171.025471  ...  -3876.390642   4664.546376
Ind2_SIC73                -2703.763198  2468.070497  ...  -7558.527673   2151.001277
Ind2_SIC75                 3570.423448  3118.034338  ...  -2562.838287   9703.685184
Ind2_SIC76                 -306.371077  2433.083809  ...  -5092.315749   4479.573595
Ind2_SIC83                -3684.668698  3011.371749  ...  -9608.122104   2238.784707

[30 rows x 6 columns]
