Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1536.101205
SE: 1098.424444
pval: 0.162651
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2722.580699  6357.034673  ...  -9769.919002  15215.080400
Treatment_FIN              1536.101205  1098.424444  ...   -622.462928   3694.665337
Treatment_MKT              2878.292947  1317.648837  ...    288.920929   5467.664966
Gender                    -2418.058752  1073.185423  ...  -4527.024531   -309.092973
Age                          -5.348462    77.367347  ...   -157.386576    146.689652
Children_total              258.806925   395.043893  ...   -517.511904   1035.125755
Race_SAblackcolored        -593.414385  5259.319336  ... -10928.743451   9741.914681
Race_Foreigner            -1563.309457  5225.688479  ... -11832.548988   8705.930074
Educ_high                  1817.182524  1178.560988  ...   -498.861598   4133.226646
Operating_yearstotal        163.865257    76.368484  ...     13.790055    313.940459
Activity_Hours              -37.357038    28.629916  ...    -93.618997     18.904920
pre_Employees1_composite   1483.606786   268.350885  ...    956.258184   2010.955389
FormalReg                 -1459.161459  1046.035512  ...  -3514.773705    596.450788
pre_Profits3_composite_w1     0.543048     0.157563  ...      0.233414      0.852682
Ind2_SIC15                   89.794574  6883.356726  ... -13437.004676  13616.593824
Ind2_SIC17                -5341.308627  4280.008173  ... -13752.148519   3069.531266
Ind2_SIC23                -1914.904473  2353.893008  ...  -6540.647324   2710.838379
Ind2_SIC25                -3701.514390  3326.976451  ... -10239.508041   2836.479260
Ind2_SIC34                -2589.297603  2388.501278  ...  -7283.050750   2104.455543
Ind2_SIC41                  117.732152  4220.051227  ...  -8175.283601   8410.747906
Ind2_SIC54                  364.826908  2381.268315  ...  -4314.712413   5044.366229
Ind2_SIC56                -1383.001137  2280.809488  ...  -5865.124221   3099.121947
Ind2_SIC57                 5201.156380  4083.107535  ...  -2822.745060  13225.057820
Ind2_SIC58                -2374.804889  2481.843834  ...  -7251.989765   2502.379987
Ind2_SIC59                 -541.673411  2582.773650  ...  -5617.200085   4533.853264
Ind2_SIC72                -2188.522929  1937.196161  ...  -5995.395742   1618.349884
Ind2_SIC73                -5645.499364  2512.594613  ... -10583.114002   -707.884725
Ind2_SIC75                 -726.212308  2634.478321  ...  -5903.346196   4450.921580
Ind2_SIC76                -3379.251120  2340.239844  ...  -7978.163514   1219.661274
Ind2_SIC83                -6172.735153  3271.115890  ... -12600.954658    255.484351

[30 rows x 6 columns]
