Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2342.799720
SE: 1171.695858
pval: 0.046144
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3687.287180  7502.402201  ... -18430.601016  11056.026657
Treatment_FIN              2342.799720  1171.695858  ...     40.246578   4645.352861
Treatment_MKT              3135.620943  1271.162251  ...    637.601840   5633.640045
Gender                    -1305.953768  1241.437054  ...  -3745.558525   1133.650990
Age                          -2.064108    72.349060  ...   -144.240555    140.112340
Children_total              171.055487   391.405417  ...   -598.113206    940.224181
Race_SAblackcolored        4171.881797  6669.024859  ...  -8933.724094  17277.487689
Race_Foreigner             2971.318979  6593.769570  ...  -9986.399300  15929.037258
Educ_high                  2609.966046  1161.067364  ...    328.299446   4891.632647
Operating_yearstotal        139.292958    93.530003  ...    -44.507132    323.093047
Activity_Hours              -37.620229    27.194663  ...    -91.061705     15.821247
pre_Employees1_composite   1479.588426   295.287743  ...    899.304971   2059.871881
FormalReg                 -1283.234619  1250.359225  ...  -3740.372742   1173.903504
pre_Profits3_composite_w1     0.549753     0.135036  ...      0.284389      0.815118
Ind2_SIC15                -3986.350847  5171.334062  ... -14148.776026   6176.074331
Ind2_SIC17                -4842.387172  4235.365884  ... -13165.498460   3480.724115
Ind2_SIC23                 -849.517491  2508.792966  ...  -5779.661338   4080.626356
Ind2_SIC25                 5342.555064  9059.895412  ... -12461.459946  23146.570074
Ind2_SIC34                -4867.424239  3087.953268  ... -10935.702496   1200.854018
Ind2_SIC41                  -44.972711  4277.676350  ...  -8451.230233   8361.284810
Ind2_SIC54                  847.174922  2439.415783  ...  -3946.632648   5640.982493
Ind2_SIC56                -1981.763501  2409.775470  ...  -6717.323535   2753.796534
Ind2_SIC57                 5825.918634  5313.541190  ...  -4615.964279  16267.801547
Ind2_SIC58                -2371.990895  2675.133851  ...  -7629.018827   2885.037036
Ind2_SIC59                 -583.747680  2712.346498  ...  -5913.903886   4746.408527
Ind2_SIC72                -1828.845104  2049.864684  ...  -5857.127986   2199.437778
Ind2_SIC73                -4563.487034  2721.363875  ...  -9911.363701    784.389633
Ind2_SIC75                -1589.502754  2336.896544  ...  -6181.845077   3002.839568
Ind2_SIC76                -2217.034135  2396.427857  ...  -6926.364165   2492.295895
Ind2_SIC83                -5795.932242  3230.409613  ... -12144.157980    552.293497

[30 rows x 6 columns]
