Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011628
SE: 0.003421
pval: 0.000694
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...          2.5%     97.5%
Coefficient                                 ...                        
ad_law2              -0.011628    0.003421  ... -1.833822e-02 -0.004917
ln_at_adj             0.005610    0.004118  ... -2.466523e-03  0.013687
ppent_at             -0.102740    0.017021  ... -1.361254e-01 -0.069354
div_payer             0.026199    0.004593  ...  1.719075e-02  0.035207
state_inc_growth      0.002038    0.000389  ...  1.275999e-03  0.002800
state_id::1.0:fyear   0.001418    0.001129  ... -7.958556e-04  0.003632
state_id::3.0:fyear   0.005505    0.007720  ... -9.636457e-03  0.020646
state_id::4.0:fyear   0.000854    0.005058  ... -9.067422e-03  0.010776
state_id::5.0:fyear   0.003112    0.001544  ...  8.406802e-05  0.006141
state_id::6.0:fyear   0.001317    0.002764  ... -4.105100e-03  0.006739
state_id::7.0:fyear   0.001370    0.001592  ... -1.753014e-03  0.004492
state_id::10.0:fyear  0.003613    0.001987  ... -2.844674e-04  0.007510
state_id::11.0:fyear  0.001763    0.001986  ... -2.131465e-03  0.005658
state_id::12.0:fyear  0.026710    0.012902  ...  1.403181e-03  0.052017
state_id::14.0:fyear  0.001404    0.001130  ... -8.111433e-04  0.003620
state_id::15.0:fyear  0.002249    0.001727  ... -1.138042e-03  0.005637
state_id::17.0:fyear  0.007524    0.002987  ...  1.664535e-03  0.013383
state_id::18.0:fyear  0.001440    0.003851  ... -6.114331e-03  0.008994
state_id::19.0:fyear -0.006078    0.004425  ... -1.475660e-02  0.002601
state_id::21.0:fyear  0.006169    0.001678  ...  2.877665e-03  0.009461
state_id::22.0:fyear  0.001393    0.001130  ... -8.225934e-04  0.003609
state_id::23.0:fyear  0.002161    0.001781  ... -1.331499e-03  0.005654
state_id::24.0:fyear  0.003649    0.001861  ... -9.633500e-07  0.007298
state_id::25.0:fyear -0.008983    0.008655  ... -2.596020e-02  0.007993
state_id::26.0:fyear  0.004678    0.001394  ...  1.943078e-03  0.007412
state_id::28.0:fyear  0.056525    0.011962  ...  3.306238e-02  0.079988
state_id::29.0:fyear -0.016667    0.003159  ... -2.286324e-02 -0.010471
state_id::30.0:fyear  0.005346    0.002570  ...  3.048269e-04  0.010387
state_id::31.0:fyear  0.001424    0.001129  ... -7.908142e-04  0.003639
state_id::32.0:fyear -0.078903    0.007293  ... -9.320764e-02 -0.064599
state_id::33.0:fyear  0.001461    0.001129  ... -7.533447e-04  0.003676
state_id::34.0:fyear  0.001012    0.002340  ... -3.578207e-03  0.005603
state_id::36.0:fyear  0.001368    0.001129  ... -8.467268e-04  0.003582
state_id::38.0:fyear -0.002605    0.004000  ... -1.045031e-02  0.005240
state_id::39.0:fyear  0.001418    0.001130  ... -7.982502e-04  0.003634
state_id::40.0:fyear  0.009872    0.001507  ...  6.915274e-03  0.012829
state_id::41.0:fyear  0.000845    0.001942  ... -2.962972e-03  0.004653
state_id::43.0:fyear  0.001904    0.003440  ... -4.842736e-03  0.008651
state_id::44.0:fyear -0.000932    0.001687  ... -4.241200e-03  0.002378
state_id::45.0:fyear  0.008011    0.001992  ...  4.104260e-03  0.011917
state_id::47.0:fyear  0.000590    0.002107  ... -3.543737e-03  0.004723
state_id::48.0:fyear -0.000331    0.001503  ... -3.278342e-03  0.002617

[42 rows x 6 columns]
