Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011610
SE: 0.003633
pval: 0.001424
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011610     0.003633  ...    -0.018736    -0.004483
ln_at_adj             0.005708     0.004429  ...    -0.002981     0.014396
ppent_at             -0.111241     0.016801  ...    -0.144195    -0.078287
div_payer             0.026045     0.004131  ...     0.017943     0.034147
state_inc_growth      0.001995     0.000382  ...     0.001245     0.002744
state_id::1.0:fyear   0.046369  4181.293778  ... -8201.304371  8201.397108
state_id::3.0:fyear   0.050416  4175.892886  ... -8190.706806  8190.807638
state_id::4.0:fyear   0.046228  4155.003700  ... -8149.738140  8149.830596
state_id::5.0:fyear   0.048021  4188.923502  ... -8216.267954  8216.363997
state_id::6.0:fyear   0.046285  4169.695536  ... -8178.555216  8178.647787
state_id::7.0:fyear   0.046302  4200.594546  ... -8239.161709  8239.254313
state_id::10.0:fyear  0.048461  4143.613312  ... -8127.394361  8127.491283
state_id::11.0:fyear  0.046833  4136.292548  ... -8113.036761  8113.130427
state_id::12.0:fyear  0.068310  4164.056254  ... -8167.472086  8167.608705
state_id::14.0:fyear  0.046355  4203.572580  ... -8245.002886  8245.095596
state_id::15.0:fyear  0.047153  4181.620820  ... -8201.945060  8202.039367
state_id::17.0:fyear  0.052402  4149.149027  ... -8138.248385  8138.353189
state_id::18.0:fyear  0.046486  4153.898001  ... -8147.569120  8147.662093
state_id::19.0:fyear  0.039377  4180.584467  ... -8199.920092  8199.998847
state_id::21.0:fyear  0.051155  4140.320199  ... -8120.932429  8121.034738
state_id::22.0:fyear  0.046344  4179.979871  ... -8198.727248  8198.819937
state_id::23.0:fyear  0.047083  4175.416369  ... -8189.775480  8189.869647
state_id::24.0:fyear  0.048546  4215.741566  ... -8268.869413  8268.966505
state_id::25.0:fyear  0.035908  4144.886251  ... -8129.903706  8129.975523
state_id::26.0:fyear  0.049575  4191.919918  ... -8222.143686  8222.242836
state_id::28.0:fyear  0.100338  4192.803020  ... -8223.825073  8224.025749
state_id::29.0:fyear  0.028119  4184.318820  ... -8207.256056  8207.312293
state_id::30.0:fyear  0.050304  4133.584952  ... -8107.722506  8107.823113
state_id::31.0:fyear  0.046374  4181.214168  ... -8201.148216  8201.240964
state_id::32.0:fyear -0.031159  4151.710986  ... -8143.357071  8143.294753
state_id::33.0:fyear  0.046411  4183.673932  ... -8205.972855  8206.065678
state_id::34.0:fyear  0.045840  4177.455974  ... -8193.777283  8193.868964
state_id::36.0:fyear  0.046318  4207.579438  ... -8252.862128  8252.954764
state_id::38.0:fyear  0.041732  4196.778045  ... -8231.680445  8231.763910
state_id::39.0:fyear  0.046369  4168.619698  ... -8176.444941  8176.537680
state_id::40.0:fyear  0.054790  4161.284669  ... -8162.049313  8162.158893
state_id::41.0:fyear  0.045853  4159.255385  ... -8158.077934  8158.169640
state_id::43.0:fyear  0.046608  4201.348325  ... -8240.639893  8240.733109
state_id::44.0:fyear  0.043943  4194.938323  ... -8228.069734  8228.157621
state_id::45.0:fyear  0.052862  4161.555828  ... -8162.583103  8162.688827
state_id::47.0:fyear  0.045616  4174.044910  ... -8187.086916  8187.178148
state_id::48.0:fyear  0.044415  4169.783569  ... -8178.729757  8178.818587
state_id::50.0:fyear  0.044966  4177.206695  ... -8193.289213  8193.379144

[43 rows x 6 columns]
