Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011229
SE: 0.003313
pval: 0.000719
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011229    0.003313  ...   -0.017728   -0.004730
ln_at_adj             0.004973    0.004665  ...   -0.004178    0.014124
ppent_at             -0.138018    0.020886  ...   -0.178984   -0.097053
div_payer             0.025913    0.004121  ...    0.017830    0.033996
state_inc_growth      0.001076    0.000215  ...    0.000655    0.001498
state_id::1.0:fyear   0.072987  271.722825  ... -532.895131  533.041106
state_id::3.0:fyear   0.076843  211.607195  ... -414.978053  415.131738
state_id::4.0:fyear   0.072183  420.710548  ... -825.126470  825.270836
state_id::5.0:fyear   0.074492  334.383273  ... -655.798359  655.947344
state_id::6.0:fyear   0.072917  184.709253  ... -362.223269  362.369104
state_id::7.0:fyear   0.072664  220.441822  ... -432.310826  432.456154
state_id::10.0:fyear  0.075274  340.975247  ... -668.727341  668.877889
state_id::11.0:fyear  0.073658  207.255832  ... -406.446298  406.593613
state_id::12.0:fyear  0.094328  377.866358  ... -741.068002  741.256657
state_id::14.0:fyear  0.072978  440.616342  ... -864.169703  864.315659
state_id::15.0:fyear  0.073770  353.392651  ... -693.084843  693.232382
state_id::17.0:fyear  0.078903  361.814508  ... -709.598680  709.756485
state_id::18.0:fyear  0.073231  409.509869  ... -803.155958  803.302420
state_id::19.0:fyear  0.065608  281.823674  ... -552.714724  552.845939
state_id::21.0:fyear  0.077755  300.385533  ... -589.110556  589.266066
state_id::22.0:fyear  0.072968  442.420563  ... -867.708585  867.854520
state_id::23.0:fyear  0.073665  389.914869  ... -764.721100  764.868430
state_id::24.0:fyear  0.074750  342.195000  ... -671.120337  671.269836
state_id::25.0:fyear  0.062248  277.324756  ... -543.893725  544.018221
state_id::26.0:fyear  0.076078  217.882794  ... -427.288031  427.440186
state_id::28.0:fyear  0.126639  301.962245  ... -592.154298  592.407576
state_id::29.0:fyear  0.052546  369.919061  ... -725.521633  725.626726
state_id::30.0:fyear  0.076939  416.496748  ... -816.856596  817.010473
state_id::31.0:fyear  0.072993  442.224595  ... -867.324179  867.470165
state_id::32.0:fyear  0.004446  177.837967  ... -348.814122  348.823014
state_id::33.0:fyear  0.073033  342.047240  ... -670.832233  670.978298
state_id::34.0:fyear  0.072436  427.212640  ... -837.879684  838.024555
state_id::36.0:fyear  0.072943  408.001093  ... -800.196872  800.342757
state_id::38.0:fyear  0.067255  299.931868  ... -588.231219  588.365730
state_id::39.0:fyear  0.072992  363.004712  ... -711.939105  712.085089
state_id::40.0:fyear  0.081316  346.125113  ... -678.822454  678.985087
state_id::41.0:fyear  0.072382  468.579685  ... -919.018729  919.163493
state_id::43.0:fyear  0.073300  325.186072  ... -637.759790  637.906390
state_id::44.0:fyear  0.070783  338.769079  ... -664.404564  664.546130
state_id::45.0:fyear  0.079509  386.684654  ... -758.379382  758.538399
state_id::47.0:fyear  0.072266  377.867090  ... -741.091499  741.236031
state_id::48.0:fyear  0.071183  340.997802  ... -668.775672  668.918039
state_id::50.0:fyear  0.071410  330.201641  ... -647.599418  647.742238

[43 rows x 6 columns]
