Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010951
SE: 0.003606
pval: 0.002430
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010951     0.003606  ...    -0.018025    -0.003878
ln_at_adj             0.005201     0.003929  ...    -0.002507     0.012908
ppent_at             -0.138708     0.021743  ...    -0.181356    -0.096061
div_payer             0.025782     0.005422  ...     0.015147     0.036417
state_inc_growth      0.000852     0.000214  ...     0.000433     0.001271
state_id::1.0:fyear   0.084529  2384.275704  ... -4676.530090  4676.699148
state_id::3.0:fyear   0.088570  2320.753937  ... -4551.931891  4552.109031
state_id::4.0:fyear   0.084276  2387.713004  ... -4683.272402  4683.440954
state_id::5.0:fyear   0.086062  2321.240477  ... -4552.888719  4553.060842
state_id::6.0:fyear   0.084293  2344.429741  ... -4598.374845  4598.543431
state_id::7.0:fyear   0.084167  2326.782572  ... -4563.761102  4563.929435
state_id::10.0:fyear  0.086848  2323.328893  ... -4556.984236  4557.157931
state_id::11.0:fyear  0.085264  2308.317688  ... -4527.542236  4527.712763
state_id::12.0:fyear  0.104808  2380.135659  ... -4668.389358  4668.598975
state_id::14.0:fyear  0.084518  2370.076314  ... -4648.678844  4648.847880
state_id::15.0:fyear  0.085269  2326.784211  ... -4563.763214  4563.933751
state_id::17.0:fyear  0.090462  2289.669893  ... -4490.960499  4491.141422
state_id::18.0:fyear  0.084947  2308.765286  ... -4528.420488  4528.590383
state_id::19.0:fyear  0.077214  2333.975088  ... -4577.875746  4578.030173
state_id::21.0:fyear  0.089459  2332.064266  ... -4574.115539  4574.294456
state_id::22.0:fyear  0.084507  2378.227608  ... -4664.667132  4664.836146
state_id::23.0:fyear  0.085224  2302.289236  ... -4515.717828  4515.888275
state_id::24.0:fyear  0.086290  2350.492814  ... -4610.265204  4610.437783
state_id::25.0:fyear  0.074287  2340.564247  ... -4590.802916  4590.951489
state_id::26.0:fyear  0.087681  2324.180767  ... -4558.654302  4558.829664
state_id::28.0:fyear  0.137336  2400.074288  ... -4707.465263  4707.739935
state_id::29.0:fyear  0.063744  2320.454247  ... -4551.368892  4551.496379
state_id::30.0:fyear  0.088425  2286.906299  ... -4485.541911  4485.718761
state_id::31.0:fyear  0.084533  2328.190189  ... -4566.521692  4566.690759
state_id::32.0:fyear  0.011869  2362.007807  ... -4632.925597  4632.949336
state_id::33.0:fyear  0.084572  2354.046776  ... -4617.237806  4617.406950
state_id::34.0:fyear  0.083986  2314.482329  ... -4539.635089  4539.803060
state_id::36.0:fyear  0.084482  2358.231370  ... -4625.445729  4625.614693
state_id::38.0:fyear  0.080189  2344.846007  ... -4599.195430  4599.355807
state_id::39.0:fyear  0.084530  2353.875924  ... -4616.902733  4617.071794
state_id::40.0:fyear  0.092860  2319.119297  ... -4548.721352  4548.907072
state_id::41.0:fyear  0.084006  2360.593492  ... -4630.079367  4630.247378
state_id::43.0:fyear  0.084879  2367.340810  ... -4643.312954  4643.482712
state_id::44.0:fyear  0.082322  2351.455201  ... -4612.156836  4612.321481
state_id::45.0:fyear  0.091006  2346.535832  ... -4602.499104  4602.681117
state_id::47.0:fyear  0.084048  2278.044726  ... -4468.164842  4468.332939
state_id::48.0:fyear  0.082706  2347.092342  ... -4603.598965  4603.764378
state_id::50.0:fyear  0.082880  2399.235288  ... -4705.874071  4706.039832

[43 rows x 6 columns]
