Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011157
SE: 0.003532
pval: 0.001612
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011157     0.003532  ...    -0.018084    -0.004230
ln_at_adj             0.005216     0.004022  ...    -0.002672     0.013104
ppent_at             -0.138350     0.018165  ...    -0.173979    -0.102721
div_payer             0.026122     0.004821  ...     0.016666     0.035578
state_inc_growth      0.000646     0.000209  ...     0.000237     0.001055
state_id::1.0:fyear   0.209273  1260.871241  ... -2472.914481  2473.333026
state_id::3.0:fyear   0.213305  1267.806680  ... -2486.513899  2486.940509
state_id::4.0:fyear   0.208512  1241.578488  ... -2435.073656  2435.490681
state_id::5.0:fyear   0.210812  1265.245062  ... -2481.491929  2481.913554
state_id::6.0:fyear   0.209062  1269.845573  ... -2490.517308  2490.935432
state_id::7.0:fyear   0.208912  1274.232072  ... -2499.121314  2499.539138
state_id::10.0:fyear  0.211662  1245.217155  ... -2442.207534  2442.630858
state_id::11.0:fyear  0.209978  1267.757561  ... -2486.420880  2486.840836
state_id::12.0:fyear  0.229595  1260.265502  ... -2471.706038  2472.165227
state_id::14.0:fyear  0.209263  1230.932844  ... -2414.192109  2414.610636
state_id::15.0:fyear  0.209975  1249.607563  ... -2450.820746  2451.240695
state_id::17.0:fyear  0.215080  1265.068407  ... -2481.141164  2481.571324
state_id::18.0:fyear  0.209588  1260.134012  ... -2471.468135  2471.887311
state_id::19.0:fyear  0.201783  1246.941766  ... -2445.600136  2446.003703
state_id::21.0:fyear  0.214093  1220.820296  ... -2394.352119  2394.780305
state_id::22.0:fyear  0.209253  1237.000015  ... -2426.092514  2426.511020
state_id::23.0:fyear  0.209942  1260.248905  ... -2471.693135  2472.113020
state_id::24.0:fyear  0.211014  1253.309807  ... -2458.081437  2458.503464
state_id::25.0:fyear  0.199728  1265.163124  ... -2481.342297  2481.741753
state_id::26.0:fyear  0.212415  1252.585579  ... -2456.659507  2457.084337
state_id::28.0:fyear  0.262607  1289.687848  ... -2529.383202  2529.908416
state_id::29.0:fyear  0.188102  1244.700904  ... -2441.218500  2441.594703
state_id::30.0:fyear  0.213236  1240.117503  ... -2432.203297  2432.629770
state_id::31.0:fyear  0.209278  1252.944593  ... -2457.366828  2457.785383
state_id::32.0:fyear  0.138718  1317.559434  ... -2584.175545  2584.452981
state_id::33.0:fyear  0.209318  1262.761622  ... -2476.622305  2477.040941
state_id::34.0:fyear  0.208831  1257.692712  ... -2466.680427  2467.098088
state_id::36.0:fyear  0.209226  1251.405217  ... -2454.347485  2454.765937
state_id::38.0:fyear  0.204679  1256.141475  ... -2463.641920  2464.051278
state_id::39.0:fyear  0.209277  1260.679638  ... -2472.538659  2472.957213
state_id::40.0:fyear  0.217679  1252.351536  ... -2456.195180  2456.630538
state_id::41.0:fyear  0.208742  1238.241331  ... -2428.527792  2428.945277
state_id::43.0:fyear  0.209668  1226.900744  ... -2406.282982  2406.702317
state_id::44.0:fyear  0.207126  1243.115515  ... -2438.089829  2438.504081
state_id::45.0:fyear  0.215824  1274.532722  ... -2499.704110  2500.135758
state_id::47.0:fyear  0.208629  1227.927242  ... -2408.297435  2408.714693
state_id::48.0:fyear  0.207468  1259.366763  ... -2469.965341  2470.380277
state_id::50.0:fyear  0.207668  1287.161204  ... -2524.482281  2524.897616

[43 rows x 6 columns]
