Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011918
SE: 0.003186
pval: 0.000190
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011918     0.003186  ...     -0.018167     -0.005669
ln_at_adj             0.003995     0.004255  ...     -0.004350      0.012340
ppent_at              0.005116     0.009851  ...     -0.014205      0.024437
div_payer             0.027031     0.004908  ...      0.017404      0.036659
state_inc_growth      0.002068     0.000392  ...      0.001300      0.002836
state_id::1.0:fyear   0.035571  6194.047128  ... -12149.207150  12149.278292
state_id::3.0:fyear   0.039383  6264.559272  ... -12287.508575  12287.587341
state_id::4.0:fyear   0.035565  6261.423818  ... -12281.362392  12281.433523
state_id::5.0:fyear   0.037176  6294.573890  ... -12346.382609  12346.456962
state_id::6.0:fyear   0.035294  6248.094523  ... -12255.218070  12255.288658
state_id::7.0:fyear   0.035638  6209.305884  ... -12179.136196  12179.207471
state_id::10.0:fyear  0.037526  6287.824312  ... -12333.143377  12333.218428
state_id::11.0:fyear  0.035168  6272.608161  ... -12303.300190  12303.370527
state_id::12.0:fyear  0.056158  6231.764868  ... -12223.167591  12223.279908
state_id::14.0:fyear  0.035540  6238.417734  ... -12236.237397  12236.308478
state_id::15.0:fyear  0.036324  6231.536431  ... -12222.739359  12222.812008
state_id::17.0:fyear  0.042150  6333.118835  ... -12421.981176  12422.065475
state_id::18.0:fyear  0.035122  6226.084639  ... -12212.047207  12212.117451
state_id::19.0:fyear  0.028517  6208.175899  ... -12176.926921  12176.983955
state_id::21.0:fyear  0.039892  6305.314758  ... -12367.447446  12367.527230
state_id::22.0:fyear  0.035526  6253.472519  ... -12265.766447  12265.837500
state_id::23.0:fyear  0.036510  6257.028080  ... -12272.739478  12272.812498
state_id::24.0:fyear  0.038170  6216.227968  ... -12192.710905  12192.787245
state_id::25.0:fyear  0.026294  6322.163045  ... -12400.507924  12400.560511
state_id::26.0:fyear  0.038983  6197.060407  ... -12155.114099  12155.192066
state_id::28.0:fyear  0.084829  6185.168099  ... -12131.742222  12131.911881
state_id::29.0:fyear  0.019051  6210.397814  ... -12181.294535  12181.332637
state_id::30.0:fyear  0.039403  6267.314634  ... -12292.913028  12292.991835
state_id::31.0:fyear  0.035577  6238.468827  ... -12236.337577  12236.408731
state_id::32.0:fyear -0.078856  6188.256517  ... -12137.963650  12137.805938
state_id::33.0:fyear  0.035605  6225.464145  ... -12210.829664  12210.900874
state_id::34.0:fyear  0.035450  6194.761380  ... -12150.608233  12150.679133
state_id::36.0:fyear  0.035510  6226.625844  ... -12213.108359  12213.179380
state_id::38.0:fyear  0.033420  6290.003512  ... -12337.421850  12337.488690
state_id::39.0:fyear  0.035557  6275.223891  ... -12308.430395  12308.501510
state_id::40.0:fyear  0.044564  6275.309057  ... -12308.588437  12308.677564
state_id::41.0:fyear  0.035364  6150.013148  ... -12062.837412  12062.908139
state_id::43.0:fyear  0.035604  6267.968595  ... -12294.199531  12294.270739
state_id::44.0:fyear  0.033202  6225.636835  ... -12211.170787  12211.237192
state_id::45.0:fyear  0.042072  6192.237580  ... -12145.651332  12145.735477
state_id::47.0:fyear  0.034853  6262.372659  ... -12283.224198  12283.293904
state_id::48.0:fyear  0.033510  6196.628417  ... -12154.272251  12154.339271
state_id::50.0:fyear  0.034434  6274.538298  ... -12307.086770  12307.155638

[43 rows x 6 columns]
