Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011572
SE: 0.003406
pval: 0.000696
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011572    0.003406  ...    -0.018252    -0.004891
ln_at_adj             0.005645    0.004214  ...    -0.002620     0.013909
ppent_at             -0.122895    0.019054  ...    -0.160269    -0.085521
div_payer             0.026243    0.004514  ...     0.017389     0.035097
state_inc_growth      0.002007    0.000385  ...     0.001251     0.002763
state_id::1.0:fyear   0.045691  833.700040  ... -1635.205693  1635.297075
state_id::3.0:fyear   0.049769  842.236762  ... -1651.945871  1652.045408
state_id::4.0:fyear   0.044945  827.645062  ... -1623.329971  1623.419862
state_id::5.0:fyear   0.047348  833.513669  ... -1634.838482  1634.933178
state_id::6.0:fyear   0.045515  817.239241  ... -1602.919023  1603.010054
state_id::7.0:fyear   0.045659  835.096601  ... -1637.944995  1638.036313
state_id::10.0:fyear  0.047853  841.106660  ... -1649.731163  1649.826868
state_id::11.0:fyear  0.046180  830.839781  ... -1629.594983  1629.687342
state_id::12.0:fyear  0.067740  795.474118  ... -1560.205849  1560.341328
state_id::14.0:fyear  0.045679  817.172861  ... -1602.788659  1602.880017
state_id::15.0:fyear  0.046518  815.721629  ... -1599.941319  1600.034355
state_id::17.0:fyear  0.051713  811.758382  ... -1592.162458  1592.265884
state_id::18.0:fyear  0.045692  785.534364  ... -1540.731679  1540.823063
state_id::19.0:fyear  0.037990  807.755413  ... -1584.324603  1584.400583
state_id::21.0:fyear  0.050540  826.352017  ... -1620.788149  1620.889229
state_id::22.0:fyear  0.045669  819.328793  ... -1607.017397  1607.108735
state_id::23.0:fyear  0.046393  814.189289  ... -1596.935852  1597.028638
state_id::24.0:fyear  0.047774  851.547068  ... -1670.209459  1670.305008
state_id::25.0:fyear  0.035110  853.267303  ... -1673.596260  1673.666479
state_id::26.0:fyear  0.048853  822.243847  ... -1612.731914  1612.829619
state_id::28.0:fyear  0.100234  825.332018  ... -1618.737791  1618.938258
state_id::29.0:fyear  0.027267  825.806268  ... -1619.740969  1619.795503
state_id::30.0:fyear  0.049629  843.177774  ... -1653.791749  1653.891006
state_id::31.0:fyear  0.045696  869.550318  ... -1705.523805  1705.615197
state_id::32.0:fyear -0.028283  826.640876  ... -1621.433550  1621.376984
state_id::33.0:fyear  0.045735  819.244701  ... -1606.852391  1606.943860
state_id::34.0:fyear  0.045222  814.972731  ... -1598.473697  1598.564142
state_id::36.0:fyear  0.045642  855.352702  ... -1677.676109  1677.767392
state_id::38.0:fyear  0.040779  831.791603  ... -1631.467323  1631.548881
state_id::39.0:fyear  0.045692  822.154323  ... -1612.559479  1612.650863
state_id::40.0:fyear  0.054039  830.856037  ... -1629.619009  1629.727088
state_id::41.0:fyear  0.045106  842.486671  ... -1652.440715  1652.530928
state_id::43.0:fyear  0.045929  832.430352  ... -1632.715041  1632.806900
state_id::44.0:fyear  0.043302  827.881449  ... -1623.795275  1623.881879
state_id::45.0:fyear  0.052182  805.502750  ... -1579.891951  1579.996315
state_id::47.0:fyear  0.044877  831.944421  ... -1631.762968  1631.852723
state_id::48.0:fyear  0.043728  855.987470  ... -1678.923080  1679.010536
state_id::50.0:fyear  0.044223  837.364679  ... -1642.395125  1642.483572

[43 rows x 6 columns]
