Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2201.145368
SE: 1054.700433
pval: 0.037325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -324.420935  5780.643491  ... -11677.925242  11029.083371
Treatment_FIN              2201.145368  1054.700433  ...    129.655243   4272.635493
Treatment_MKT              3544.866725  1203.758016  ...   1180.619243   5909.114207
Gender                    -1542.894147  1085.097527  ...  -3674.085851    588.297556
Age                         -59.717486    59.359065  ...   -176.301982     56.867009
Children_total              186.091870   365.235040  ...   -531.249997    903.433737
Race_SAblackcolored        2553.540052  4852.525692  ...  -6977.089442  12084.169546
Race_Foreigner             1137.026714  4834.677895  ...  -8358.548717  10632.602145
Educ_high                  2529.484027  1021.184048  ...    523.821940   4535.146113
Operating_yearstotal        200.336683    85.791937  ...     31.836562    368.836804
Activity_Hours              -34.618716    23.197100  ...    -80.179107     10.941676
pre_Employees1_composite   1521.249273   259.361163  ...   1011.849569   2030.648977
FormalReg                 -1284.450766  1028.675545  ...  -3304.826569    735.925036
pre_Profits3_composite_w1     0.541940     0.115477  ...      0.315136      0.768744
Ind2_SIC15                  351.256827  5948.027410  ... -11330.998778  12033.512431
Ind2_SIC17                -6063.906585  3474.611553  ... -12888.236314    760.423145
Ind2_SIC23                -1176.653285  2265.423648  ...  -5626.070929   3272.764360
Ind2_SIC25                 4271.931534  7458.196796  ... -10376.380472  18920.243540
Ind2_SIC34                -3808.023852  2768.448088  ...  -9245.409385   1629.361681
Ind2_SIC41                  282.044024  3840.096417  ...  -7260.118242   7824.206291
Ind2_SIC54                  789.195707  2185.415128  ...  -3503.080769   5081.472182
Ind2_SIC56                -1307.844661  2236.091725  ...  -5699.652782   3083.963459
Ind2_SIC57                 5164.234548  3854.183386  ...  -2405.595307  12734.064402
Ind2_SIC58                -2321.615022  2279.357526  ...  -6798.399576   2155.169531
Ind2_SIC59                  930.133602  2619.804930  ...  -4215.308528   6075.575733
Ind2_SIC72                -1875.407950  1981.304434  ...  -5766.799706   2015.983806
Ind2_SIC73                -5004.790490  2371.526269  ...  -9662.599564   -346.981415
Ind2_SIC75                 3295.480884  3942.336528  ...  -4447.486627  11038.448396
Ind2_SIC76                -2297.270490  2153.481140  ...  -6526.826842   1932.285862
Ind2_SIC83                -5381.597246  2771.523916  ... -10825.023876     61.829385

[30 rows x 6 columns]
