Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2224.926506
SE: 1070.086048
pval: 0.038037
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2278.223923  6370.609950  ... -14790.455065  10234.007218
Treatment_FIN              2224.926506  1070.086048  ...    123.218180   4326.634831
Treatment_MKT              3509.402843  1195.502748  ...   1161.369165   5857.436521
Gender                    -1644.710975  1070.572158  ...  -3747.374047    457.952097
Age                         -15.793624    63.896277  ...   -141.289455    109.702207
Children_total              183.077200   387.536358  ...   -578.065693    944.220093
Race_SAblackcolored        3013.364395  4925.591925  ...  -6660.771231  12687.500022
Race_Foreigner             1550.623134  4897.561618  ...  -8068.459414  11169.705683
Educ_high                  2581.468055  1036.623172  ...    545.482674   4617.453436
Operating_yearstotal        168.415415    86.877860  ...     -2.217519    339.048349
Activity_Hours              -34.548725    23.549074  ...    -80.800413     11.702963
pre_Employees1_composite   1518.711777   263.470623  ...   1001.240866   2036.182688
FormalReg                 -1365.476978  1032.631445  ...  -3393.622388    662.668432
pre_Profits3_composite_w1     0.546647     0.115265  ...      0.320261      0.773033
Ind2_SIC15                  213.436661  5913.315308  ... -11400.642450  11827.515772
Ind2_SIC17                -6105.137134  3465.725635  ... -12912.014428    701.740159
Ind2_SIC23                -1323.022574  2248.842951  ...  -5739.874810   3093.829662
Ind2_SIC25                 4172.880456  7270.818672  ... -10107.410524  18453.171437
Ind2_SIC34                -3920.072394  2737.351924  ...  -9296.383336   1456.238548
Ind2_SIC41                  229.416755  3845.887100  ...  -7324.118732   7782.952243
Ind2_SIC54                  695.987169  2159.135239  ...  -3544.674147   4936.648484
Ind2_SIC56                -1466.428341  2187.734990  ...  -5763.261154   2830.404473
Ind2_SIC57                 5136.048825  3848.107003  ...  -2421.846675  12693.944325
Ind2_SIC58                -2316.697863  2272.507862  ...  -6780.029297   2146.633571
Ind2_SIC59                  671.521022  2514.095833  ...  -4266.302582   5609.344625
Ind2_SIC72                -1700.172731  2098.291653  ...  -5821.333871   2420.988409
Ind2_SIC73                -4936.415757  2399.574633  ...  -9649.313373   -223.518142
Ind2_SIC75                 3343.380728  3945.015011  ...  -4404.847474  11091.608930
Ind2_SIC76                -2244.154792  2148.892283  ...  -6464.698376   1976.388791
Ind2_SIC83                -5630.467185  2687.635049  ... -10909.131430   -351.802940

[30 rows x 6 columns]
