Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003419
pval: 0.001596
Nobs: 13235
Sign: -1
Significant: True
---
                          Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                     ...                    
ad_law2              -1.080985e-02    0.003419  ... -0.017515 -0.004104
ln_at_adj             2.805771e-07    0.000807  ... -0.001582  0.001583
ppent_at             -1.366637e-01    0.020443  ... -0.176762 -0.096565
div_payer             2.671663e-02    0.004613  ...  0.017668  0.035765
state_inc_growth      1.999218e-03    0.000388  ...  0.001239  0.002760
state_id::1.0:fyear   1.627891e-03    0.001124  ... -0.000578  0.003833
state_id::3.0:fyear   5.772394e-03    0.008021  ... -0.009960  0.021505
state_id::4.0:fyear   1.242718e-03    0.004809  ... -0.008191  0.010676
state_id::5.0:fyear   3.365001e-03    0.001538  ...  0.000347  0.006383
state_id::6.0:fyear   1.594855e-03    0.002714  ... -0.003728  0.006917
state_id::7.0:fyear   1.632994e-03    0.001606  ... -0.001517  0.004783
state_id::10.0:fyear  4.080406e-03    0.001947  ...  0.000262  0.007899
state_id::11.0:fyear  2.528506e-03    0.001952  ... -0.001301  0.006358
state_id::12.0:fyear  2.330194e-02    0.011149  ...  0.001433  0.045171
state_id::14.0:fyear  1.616006e-03    0.001125  ... -0.000591  0.003823
state_id::15.0:fyear  2.467758e-03    0.001716  ... -0.000897  0.005833
state_id::17.0:fyear  7.705239e-03    0.003147  ...  0.001533  0.013877
state_id::18.0:fyear  1.937474e-03    0.003725  ... -0.005368  0.009243
state_id::19.0:fyear -5.752108e-03    0.004460  ... -0.014501  0.002997
state_id::21.0:fyear  6.775416e-03    0.001703  ...  0.003436  0.010115
state_id::22.0:fyear  1.604323e-03    0.001126  ... -0.000604  0.003812
state_id::23.0:fyear  2.243428e-03    0.001797  ... -0.001281  0.005768
state_id::24.0:fyear  3.407702e-03    0.001892  ... -0.000302  0.007118
state_id::25.0:fyear -9.645564e-03    0.008525  ... -0.026366  0.007075
state_id::26.0:fyear  4.674920e-03    0.001392  ...  0.001945  0.007404
state_id::28.0:fyear  5.836715e-02    0.011953  ...  0.034923  0.081812
state_id::29.0:fyear -1.726248e-02    0.003049  ... -0.023243 -0.011282
state_id::30.0:fyear  5.904169e-03    0.002716  ...  0.000578  0.011231
state_id::31.0:fyear  1.633186e-03    0.001125  ... -0.000573  0.003839
state_id::32.0:fyear -6.745617e-02    0.008244  ... -0.083627 -0.051285
state_id::33.0:fyear  1.672520e-03    0.001125  ... -0.000534  0.003879
state_id::34.0:fyear  8.613570e-04    0.002242  ... -0.003536  0.005259
state_id::36.0:fyear  1.580657e-03    0.001125  ... -0.000625  0.003787
state_id::38.0:fyear -3.409110e-03    0.003957  ... -0.011171  0.004353
state_id::39.0:fyear  1.631612e-03    0.001126  ... -0.000576  0.003840
state_id::40.0:fyear  9.866953e-03    0.001481  ...  0.006961  0.012772
state_id::41.0:fyear  1.047721e-03    0.001728  ... -0.002341  0.004437
state_id::43.0:fyear  2.089028e-03    0.003357  ... -0.004495  0.008673
state_id::44.0:fyear -5.922704e-04    0.001682  ... -0.003891  0.002706
state_id::45.0:fyear  8.008251e-03    0.002040  ...  0.004007  0.012009
state_id::47.0:fyear  1.122429e-03    0.002114  ... -0.003023  0.005268
state_id::48.0:fyear -2.253187e-04    0.001447  ... -0.003064  0.002614

[42 rows x 6 columns]
