Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003193
pval: 0.000701
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010843     0.003193  ...    -0.017106    -0.004580
ln_at_adj             0.000436     0.000895  ...    -0.001320     0.002193
ppent_at             -0.136834     0.021330  ...    -0.178672    -0.094996
div_payer             0.026633     0.004898  ...     0.017026     0.036240
state_inc_growth      0.001999     0.000391  ...     0.001233     0.002765
state_id::1.0:fyear   0.047760  1107.871655  ... -2172.976428  2173.071948
state_id::3.0:fyear   0.051905  1080.989268  ... -2120.244084  2120.347893
state_id::4.0:fyear   0.047332  1112.351394  ... -2181.763598  2181.858262
state_id::5.0:fyear   0.049481  1233.218522  ... -2418.835114  2418.934076
state_id::6.0:fyear   0.047732  1163.294362  ... -2281.684792  2281.780256
state_id::7.0:fyear   0.047764  1062.075714  ... -2083.150416  2083.245945
state_id::10.0:fyear  0.050192  1173.692461  ... -2302.077583  2302.177968
state_id::11.0:fyear  0.048650  1028.743829  ... -2017.771027  2017.868328
state_id::12.0:fyear  0.069464  1215.240572  ... -2383.552453  2383.691381
state_id::14.0:fyear  0.047748  1189.865124  ... -2333.801741  2333.897237
state_id::15.0:fyear  0.048598  1031.213340  ... -2022.614877  2022.712073
state_id::17.0:fyear  0.053820  1128.448994  ... -2213.331592  2213.439232
state_id::18.0:fyear  0.048060  1025.187408  ... -2010.795909  2010.892029
state_id::19.0:fyear  0.040350  1063.398076  ... -2085.751564  2085.832265
state_id::21.0:fyear  0.052879  1184.660264  ... -2323.587587  2323.693345
state_id::22.0:fyear  0.047737  1155.240523  ... -2265.887661  2265.983135
state_id::23.0:fyear  0.048383  1148.891095  ... -2253.432992  2253.529757
state_id::24.0:fyear  0.049538  1030.663165  ... -2021.534802  2021.633879
state_id::25.0:fyear  0.036516  1149.976648  ... -2255.574105  2255.647138
state_id::26.0:fyear  0.050812  1122.910171  ... -2202.470528  2202.572153
state_id::28.0:fyear  0.104385  1116.484545  ... -2189.813474  2190.022244
state_id::29.0:fyear  0.029001   999.800957  ... -1961.020957  1961.078960
state_id::30.0:fyear  0.052008  1056.000481  ... -2071.229965  2071.333981
state_id::31.0:fyear  0.047765  1108.061529  ... -2173.348849  2173.444380
state_id::32.0:fyear -0.021349  1134.688997  ... -2225.646155  2225.603456
state_id::33.0:fyear  0.047805  1232.028460  ... -2416.502554  2416.598164
state_id::34.0:fyear  0.046997  1132.624305  ... -2221.528039  2221.622033
state_id::36.0:fyear  0.047713  1099.073455  ... -2155.719332  2155.814758
state_id::38.0:fyear  0.042649  1154.040502  ... -2263.538980  2263.624279
state_id::39.0:fyear  0.047764  1120.979644  ... -2198.686963  2198.782490
state_id::40.0:fyear  0.055996  1015.923391  ... -1992.617157  1992.729148
state_id::41.0:fyear  0.047184  1154.424264  ... -2264.287172  2264.381540
state_id::43.0:fyear  0.048210  1228.147524  ... -2408.889924  2408.986344
state_id::44.0:fyear  0.045536  1093.431662  ... -2144.655468  2144.746539
state_id::45.0:fyear  0.054144   980.086442  ... -1922.326969  1922.435257
state_id::47.0:fyear  0.047235  1094.583737  ... -2146.913494  2147.007964
state_id::48.0:fyear  0.045873   985.167325  ... -1932.301090  1932.392836
state_id::50.0:fyear  0.046140  1162.591445  ... -2280.307654  2280.399933

[43 rows x 6 columns]
