Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003509
pval: 0.002104
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010810    0.003509  ...    -0.017693    -0.003926
ln_at_adj            -0.000124    0.000783  ...    -0.001659     0.001411
ppent_at             -0.136606    0.020530  ...    -0.176875    -0.096338
div_payer             0.026745    0.004726  ...     0.017475     0.036016
state_inc_growth      0.001999    0.000389  ...     0.001236     0.002763
state_id::1.0:fyear   0.070080  937.920147  ... -1839.604360  1839.744521
state_id::3.0:fyear   0.074227  934.052843  ... -1832.014726  1832.163180
state_id::4.0:fyear   0.069697  900.224529  ... -1765.667036  1765.806429
state_id::5.0:fyear   0.071822  922.858201  ... -1810.059509  1810.203154
state_id::6.0:fyear   0.070051  916.889114  ... -1798.353271  1798.493374
state_id::7.0:fyear   0.070087  922.198307  ... -1808.766901  1808.907076
state_id::10.0:fyear  0.072537  913.779794  ... -1792.252041  1792.397115
state_id::11.0:fyear  0.070983  924.230750  ... -1812.752520  1812.894487
state_id::12.0:fyear  0.091749  887.490081  ... -1740.667125  1740.850622
state_id::14.0:fyear  0.070068  937.745873  ... -1839.262544  1839.402681
state_id::15.0:fyear  0.070922  939.528546  ... -1842.758298  1842.900141
state_id::17.0:fyear  0.076163  899.066189  ... -1763.388555  1763.540880
state_id::18.0:fyear  0.070386  902.211052  ... -1769.562794  1769.703566
state_id::19.0:fyear  0.062705  922.621718  ... -1809.604779  1809.730188
state_id::21.0:fyear  0.075234  931.141474  ... -1826.303243  1826.453711
state_id::22.0:fyear  0.070057  883.313839  ... -1732.497367  1732.637480
state_id::23.0:fyear  0.070696  932.201006  ... -1828.385990  1828.527381
state_id::24.0:fyear  0.071864  926.744135  ... -1817.681495  1817.825223
state_id::25.0:fyear  0.058799  903.816795  ... -1772.723949  1772.841547
state_id::26.0:fyear  0.073125  919.995572  ... -1804.443330  1804.589580
state_id::28.0:fyear  0.126852  884.603280  ... -1734.969733  1735.223436
state_id::29.0:fyear  0.051190  919.070910  ... -1802.651595  1802.753976
state_id::30.0:fyear  0.074364  928.761054  ... -1821.635061  1821.783789
state_id::31.0:fyear  0.070086  918.198261  ... -1800.921050  1801.061221
state_id::32.0:fyear  0.001003  917.640080  ... -1799.895295  1799.897301
state_id::33.0:fyear  0.070125  925.805716  ... -1815.842581  1815.982831
state_id::34.0:fyear  0.069312  951.094238  ... -1865.445323  1865.583947
state_id::36.0:fyear  0.070033  921.047522  ... -1806.509758  1806.649824
state_id::38.0:fyear  0.065051  915.814508  ... -1796.250497  1796.380598
state_id::39.0:fyear  0.070084  924.910376  ... -1814.086465  1814.226633
state_id::40.0:fyear  0.078320  909.980318  ... -1784.793812  1784.950451
state_id::41.0:fyear  0.069498  913.318840  ... -1791.350945  1791.489942
state_id::43.0:fyear  0.070544  922.919457  ... -1810.180936  1810.322024
state_id::44.0:fyear  0.067862  905.829145  ... -1776.661991  1776.797716
state_id::45.0:fyear  0.076459  933.293230  ... -1830.522559  1830.675476
state_id::47.0:fyear  0.069578  902.768160  ... -1770.656335  1770.795491
state_id::48.0:fyear  0.068223  925.210102  ... -1814.676221  1814.812668
state_id::50.0:fyear  0.068453  919.379999  ... -1803.240593  1803.377499

[43 rows x 6 columns]
