Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003453
pval: 0.001762
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010819    0.003453  ...    -0.017592    -0.004045
ln_at_adj             0.000825    0.000879  ...    -0.000899     0.002549
ppent_at             -0.137055    0.021156  ...    -0.178551    -0.095558
div_payer             0.026528    0.004303  ...     0.018088     0.034968
state_inc_growth      0.002002    0.000388  ...     0.001241     0.002763
state_id::1.0:fyear   0.029164  738.712254  ... -1448.910872  1448.969200
state_id::3.0:fyear   0.033311  778.096815  ... -1526.157194  1526.223816
state_id::4.0:fyear   0.028733  781.237786  ... -1532.322599  1532.380064
state_id::5.0:fyear   0.030876  758.180097  ... -1487.094173  1487.155926
state_id::6.0:fyear   0.029135  720.809683  ... -1413.796076  1413.854345
state_id::7.0:fyear   0.029160  757.609105  ... -1485.975924  1486.034244
state_id::10.0:fyear  0.031577  702.173277  ... -1377.239435  1377.302589
state_id::11.0:fyear  0.030045  754.692911  ... -1480.255097  1480.315188
state_id::12.0:fyear  0.050772  727.752628  ... -1427.392611  1427.494156
state_id::14.0:fyear  0.029153  693.910983  ... -1361.035863  1361.094168
state_id::15.0:fyear  0.030021  754.822921  ... -1480.510128  1480.570170
state_id::17.0:fyear  0.035240  744.942037  ... -1461.124145  1461.194625
state_id::18.0:fyear  0.029473  816.275412  ... -1601.046073  1601.105019
state_id::19.0:fyear  0.021728  677.088574  ... -1328.047136  1328.090591
state_id::21.0:fyear  0.034267  725.753286  ... -1423.487527  1423.556062
state_id::22.0:fyear  0.029141  724.103474  ... -1420.256644  1420.314927
state_id::23.0:fyear  0.029772  708.522150  ... -1389.694176  1389.753719
state_id::24.0:fyear  0.030929  688.749062  ... -1350.909285  1350.971143
state_id::25.0:fyear  0.017940  665.677788  ... -1305.669346  1305.705226
state_id::26.0:fyear  0.032215  772.099490  ... -1514.394894  1514.459323
state_id::28.0:fyear  0.085985  794.967711  ... -1559.195776  1559.367745
state_id::29.0:fyear  0.010224  837.216688  ... -1642.140387  1642.160834
state_id::30.0:fyear  0.033386  758.584912  ... -1487.885684  1487.952457
state_id::31.0:fyear  0.029169  754.914629  ... -1480.690860  1480.749199
state_id::32.0:fyear -0.039981  668.787204  ... -1311.826202  1311.746240
state_id::33.0:fyear  0.029209  685.166764  ... -1343.884541  1343.942959
state_id::34.0:fyear  0.028434  753.534785  ... -1477.985114  1478.041982
state_id::36.0:fyear  0.029117  714.770735  ... -1401.951057  1402.009291
state_id::38.0:fyear  0.024072  755.187136  ... -1481.230463  1481.278607
state_id::39.0:fyear  0.029168  670.234637  ... -1314.596106  1314.654441
state_id::40.0:fyear  0.037401  765.658331  ... -1501.755758  1501.830560
state_id::41.0:fyear  0.028606  798.109472  ... -1565.415532  1565.472743
state_id::43.0:fyear  0.029597  749.143154  ... -1469.370027  1469.429222
state_id::44.0:fyear  0.026927  718.857807  ... -1409.969795  1410.023650
state_id::45.0:fyear  0.035561  768.537688  ... -1507.405287  1507.476408
state_id::47.0:fyear  0.028621  737.456069  ... -1446.447484  1446.504727
state_id::48.0:fyear  0.027310  688.085553  ... -1349.611471  1349.666091
state_id::50.0:fyear  0.027534  653.622098  ... -1282.013236  1282.068304

[43 rows x 6 columns]
