Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011716
SE: 0.003614
pval: 0.001213
Nobs: 10525
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011716    0.003614  ... -0.018804 -0.004627
ln_at_adj             0.004634    0.004420  ... -0.004035  0.013304
ppent_at             -0.133678    0.022232  ... -0.177286 -0.090069
div_payer             0.024548    0.004904  ...  0.014928  0.034168
state_inc_growth      0.001997    0.000480  ...  0.001055  0.002939
state_id::1.0:fyear   0.001278    0.001249  ... -0.001172  0.003729
state_id::3.0:fyear   0.002444    0.006436  ... -0.010180  0.015067
state_id::4.0:fyear  -0.000802    0.006322  ... -0.013201  0.011598
state_id::5.0:fyear   0.003119    0.001588  ...  0.000005  0.006234
state_id::6.0:fyear   0.000628    0.002313  ... -0.003909  0.005164
state_id::7.0:fyear   0.001508    0.001825  ... -0.002073  0.005089
state_id::10.0:fyear  0.003153    0.002117  ... -0.000999  0.007305
state_id::11.0:fyear  0.003250    0.002082  ... -0.000834  0.007335
state_id::12.0:fyear  0.059374    0.014697  ...  0.030546  0.088202
state_id::14.0:fyear  0.001266    0.001250  ... -0.001186  0.003718
state_id::15.0:fyear  0.002282    0.001968  ... -0.001579  0.006142
state_id::17.0:fyear  0.004334    0.002904  ... -0.001361  0.010030
state_id::18.0:fyear  0.000481    0.003826  ... -0.007022  0.007985
state_id::19.0:fyear -0.006152    0.004145  ... -0.014282  0.001978
state_id::21.0:fyear  0.005808    0.001747  ...  0.002381  0.009235
state_id::22.0:fyear  0.001253    0.001250  ... -0.001199  0.003706
state_id::23.0:fyear  0.002561    0.002104  ... -0.001566  0.006687
state_id::24.0:fyear  0.002699    0.001944  ... -0.001114  0.006512
state_id::25.0:fyear -0.014042    0.011406  ... -0.036415  0.008331
state_id::26.0:fyear  0.004258    0.001521  ...  0.001274  0.007241
state_id::29.0:fyear -0.015244    0.003165  ... -0.021453 -0.009035
state_id::30.0:fyear  0.005522    0.003014  ... -0.000390  0.011435
state_id::31.0:fyear  0.001280    0.001250  ... -0.001172  0.003731
state_id::32.0:fyear -0.072174    0.009106  ... -0.090035 -0.054312
state_id::33.0:fyear  0.001318    0.001250  ... -0.001133  0.003769
state_id::34.0:fyear  0.001118    0.002362  ... -0.003515  0.005751
state_id::36.0:fyear  0.001234    0.001250  ... -0.001217  0.003685
state_id::38.0:fyear -0.003068    0.005085  ... -0.013043  0.006907
state_id::39.0:fyear  0.001273    0.001251  ... -0.001180  0.003726
state_id::40.0:fyear  0.010346    0.001715  ...  0.006983  0.013710
state_id::41.0:fyear -0.000916    0.002465  ... -0.005752  0.003919
state_id::43.0:fyear  0.001371    0.003411  ... -0.005320  0.008062
state_id::44.0:fyear -0.001197    0.001789  ... -0.004706  0.002313
state_id::45.0:fyear  0.007318    0.002210  ...  0.002983  0.011652
state_id::47.0:fyear  0.000868    0.001959  ... -0.002975  0.004711
state_id::48.0:fyear -0.000683    0.001591  ... -0.003804  0.002439

[41 rows x 6 columns]
