Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.009582
SE: 0.003559
pval: 0.007168
Nobs: 10524
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009582    0.003559  ...    -0.016562    -0.002602
ln_at_adj             0.002330    0.004412  ...    -0.006325     0.010984
ppent_at             -0.132902    0.023762  ...    -0.179513    -0.086292
div_payer             0.025310    0.004580  ...     0.016326     0.034295
state_inc_growth      0.002152    0.000460  ...     0.001250     0.003055
state_id::1.0:fyear   0.021032  813.329533  ... -1595.344251  1595.386316
state_id::3.0:fyear   0.023417  819.177879  ... -1606.813537  1606.860371
state_id::4.0:fyear   0.017476  809.754843  ... -1588.335969  1588.370920
state_id::5.0:fyear   0.022225  820.665041  ... -1609.731832  1609.776281
state_id::6.0:fyear   0.020794  812.672472  ... -1594.055648  1594.097236
state_id::7.0:fyear   0.021845  802.565160  ... -1574.228863  1574.272553
state_id::10.0:fyear  0.023396  824.048000  ... -1616.366415  1616.413207
state_id::11.0:fyear  0.022692  823.341371  ... -1614.981049  1615.026434
state_id::12.0:fyear  0.062634  804.009499  ... -1577.021181  1577.146449
state_id::14.0:fyear  0.021037  823.335906  ... -1614.971985  1615.014059
state_id::15.0:fyear  0.022277  789.683060  ... -1548.959885  1549.004439
state_id::17.0:fyear  0.025927  818.135848  ... -1604.767058  1604.818911
state_id::18.0:fyear  0.019710  813.614351  ... -1595.904250  1595.943671
state_id::19.0:fyear  0.012427  822.074663  ... -1612.506637  1612.531491
state_id::21.0:fyear  0.025952  813.020906  ... -1594.733953  1594.785857
state_id::22.0:fyear  0.021021  817.521480  ... -1603.566867  1603.608908
state_id::23.0:fyear  0.022107  809.099748  ... -1587.046351  1587.090565
state_id::24.0:fyear  0.023369  808.812721  ... -1586.482080  1586.528818
state_id::25.0:fyear  0.005874  809.902217  ... -1588.636647  1588.648395
state_id::26.0:fyear  0.024107  801.700995  ... -1572.531522  1572.579736
state_id::28.0:fyear  0.080844  792.020077  ... -1553.485433  1553.647121
state_id::29.0:fyear  0.004160  801.637522  ... -1572.426964  1572.435284
state_id::30.0:fyear  0.027374  809.867696  ... -1588.547433  1588.602180
state_id::31.0:fyear  0.021041  821.495017  ... -1611.361033  1611.403116
state_id::32.0:fyear -0.050598  795.322806  ... -1560.095256  1559.994059
state_id::33.0:fyear  0.021084  824.228703  ... -1616.723181  1616.765350
state_id::34.0:fyear  0.020562  810.156509  ... -1589.120758  1589.161883
state_id::36.0:fyear  0.020995  819.912985  ... -1608.257887  1608.299876
state_id::38.0:fyear  0.016711  795.531473  ... -1560.437252  1560.470674
state_id::39.0:fyear  0.021041  816.558850  ... -1601.678625  1601.720707
state_id::40.0:fyear  0.031502  815.130339  ... -1598.866105  1598.929109
state_id::41.0:fyear  0.020342  821.937670  ... -1612.230007  1612.270690
state_id::43.0:fyear  0.020598  835.073631  ... -1637.996253  1638.037448
state_id::44.0:fyear  0.018706  816.692438  ... -1601.942995  1601.980407
state_id::45.0:fyear  0.026900  801.357039  ... -1571.854051  1571.907851
state_id::47.0:fyear  0.021456  811.060254  ... -1590.892581  1590.935493
state_id::48.0:fyear  0.019233  819.726082  ... -1607.893034  1607.931500
state_id::50.0:fyear  0.018416  791.893682  ... -1553.299934  1553.336767

[43 rows x 6 columns]
