Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011905
SE: 0.003768
pval: 0.001611
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011905     0.003768  ...     -0.019297     -0.004514
ln_at_adj             0.004616     0.004573  ...     -0.004353      0.013585
ppent_at             -0.039775     0.004055  ...     -0.047730     -0.031821
div_payer             0.026384     0.004320  ...      0.017910      0.034858
state_inc_growth      0.002022     0.000394  ...      0.001250      0.002794
state_id::1.0:fyear   0.046955  5902.772956  ... -11577.879381  11577.973292
state_id::3.0:fyear   0.051007  5963.660896  ... -11697.303281  11697.405296
state_id::4.0:fyear   0.046465  5774.102095  ... -11325.499886  11325.592816
state_id::5.0:fyear   0.048586  5978.091822  ... -11725.611076  11725.708248
state_id::6.0:fyear   0.046815  5965.079739  ... -11700.090446  11700.184076
state_id::7.0:fyear   0.046972  5873.279596  ... -11520.029951  11520.123895
state_id::10.0:fyear  0.048980  5894.134138  ... -11560.932846  11561.030805
state_id::11.0:fyear  0.046913  5977.437602  ... -11724.329536  11724.423362
state_id::12.0:fyear  0.067476  5817.107015  ... -11409.830382  11409.965334
state_id::14.0:fyear  0.046932  5844.497597  ... -11463.575869  11463.669732
state_id::15.0:fyear  0.047760  5912.817767  ... -11597.580857  11597.676376
state_id::17.0:fyear  0.053412  5922.867716  ... -11617.287561  11617.394386
state_id::18.0:fyear  0.046949  5895.190634  ... -11563.007128  11563.101026
state_id::19.0:fyear  0.039638  5951.427060  ... -11673.318733  11673.398008
state_id::21.0:fyear  0.051585  5937.161770  ... -11645.326295  11645.429466
state_id::22.0:fyear  0.046922  5872.920526  ... -11519.325707  11519.419551
state_id::23.0:fyear  0.047815  5848.564539  ... -11471.552044  11471.647673
state_id::24.0:fyear  0.049314  5854.714962  ... -11483.614221  11483.712849
state_id::25.0:fyear  0.037133  5855.455619  ... -11485.079154  11485.153420
state_id::26.0:fyear  0.050271  5809.329131  ... -11394.591746  11394.692288
state_id::28.0:fyear  0.097836  5879.152690  ... -11531.498800  11531.694472
state_id::29.0:fyear  0.029778  5900.326385  ... -11573.097758  11573.157315
state_id::30.0:fyear  0.050845  5905.692957  ... -11583.602894  11583.704583
state_id::31.0:fyear  0.046961  5811.136513  ... -11398.140124  11398.234046
state_id::32.0:fyear -0.053488  5848.954984  ... -11472.419178  11472.312203
state_id::33.0:fyear  0.046993  5891.429190  ... -11555.629243  11555.723229
state_id::34.0:fyear  0.046725  5865.539249  ... -11504.847983  11504.941433
state_id::36.0:fyear  0.046899  5885.375580  ... -11543.755554  11543.849351
state_id::38.0:fyear  0.044970  5757.917677  ... -11293.756640  11293.846580
state_id::39.0:fyear  0.046947  5880.847996  ... -11534.874927  11534.968821
state_id::40.0:fyear  0.056014  5902.152906  ... -11576.654132  11576.766161
state_id::41.0:fyear  0.046823  5849.945943  ... -11474.262574  11474.356220
state_id::43.0:fyear  0.047024  5945.774936  ... -11662.225053  11662.319101
state_id::44.0:fyear  0.044590  5850.582544  ... -11475.513461  11475.602642
state_id::45.0:fyear  0.053338  5762.641913  ... -11303.014570  11303.121247
state_id::47.0:fyear  0.046336  6004.085421  ... -11776.598173  11776.690844
state_id::48.0:fyear  0.044894  5915.010987  ... -11601.885587  11601.975376
state_id::50.0:fyear  0.045699  5877.317030  ... -11527.950403  11528.041800

[43 rows x 6 columns]
