Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1772.502544
SE: 1222.334187
pval: 0.147571
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1615.238215  7161.966437  ... -12451.260940  15681.737371
Treatment_FIN              1772.502544  1222.334187  ...   -628.229569   4173.234656
Treatment_MKT              2981.620738  1282.947122  ...    461.841462   5501.400015
Gender                    -2018.534220  1197.443999  ...  -4370.380622    333.312182
Age                         -62.133776    70.076583  ...   -199.768070     75.500517
Children_total              269.461842   380.175311  ...   -477.223546   1016.147230
Race_SAblackcolored         455.688828  6395.905879  ... -12106.224920  13017.602575
Race_Foreigner               83.512796  6437.290166  ... -12559.681986  12726.707578
Educ_high                  2915.373833  1034.031941  ...    884.477772   4946.269893
Operating_yearstotal        213.013071    88.717938  ...     38.766122    387.260020
Activity_Hours              -32.758567    24.188923  ...    -80.266954     14.749820
pre_Employees1_composite   2338.632617   373.954211  ...   1604.165814   3073.099419
FormalReg                  -387.286288  1215.603692  ...  -2774.799335   2000.226758
pre_Profits3_composite_w1     0.923727     0.226401  ...      0.479063      1.368392
Ind2_SIC15                 1909.572003  5874.734474  ...  -9628.732211  13447.876217
Ind2_SIC17                -6792.685331  3393.457661  ... -13457.624318   -127.746344
Ind2_SIC23                -1364.442611  2353.993455  ...  -5987.816266   3258.931044
Ind2_SIC25                 6755.201488  7635.764239  ...  -8241.862820  21752.265797
Ind2_SIC34                -5387.355893  2669.183261  ... -10629.779803   -144.931983
Ind2_SIC41                 2527.274270  3708.053294  ...  -4755.547981   9810.096521
Ind2_SIC54                 -559.502547  2401.896727  ...  -5276.960885   4157.955791
Ind2_SIC56                -2136.925659  2454.141171  ...  -6956.994981   2683.143663
Ind2_SIC57                 5216.918273  5467.378456  ...  -5521.316137  15955.152683
Ind2_SIC58                -2692.718902  2539.721780  ...  -7680.873286   2295.435482
Ind2_SIC59                 1249.610576  3482.073740  ...  -5589.375303   8088.596454
Ind2_SIC72                -3489.975891  2229.974768  ...  -7869.769970    889.818187
Ind2_SIC73                -7082.181030  2830.811847  ... -12642.052443  -1522.309618
Ind2_SIC75                 2827.939171  5403.962279  ...  -7785.742352  13441.620693
Ind2_SIC76                -3638.577872  2490.599360  ...  -8530.253100   1253.097355
Ind2_SIC83                -6234.792703  3170.359518  ... -12461.554569     -8.030838

[30 rows x 6 columns]
