Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2628.970990
SE: 1221.732010
pval: 0.031821
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2492.930525  6434.749717  ... -10145.274674  15131.135725
Treatment_FIN              2628.970990  1221.732010  ...    229.421587   5028.520392
Treatment_MKT              2577.172011  1211.605471  ...    197.511691   4956.832330
Gender                    -2154.703708  1165.250749  ...  -4443.320784    133.913368
Age                         -24.776498    66.941065  ...   -156.252460    106.699465
Children_total              242.550134   348.982839  ...   -442.871510    927.971778
Race_SAblackcolored       -1463.749666  5712.921099  ... -12684.243441   9756.744109
Race_Foreigner            -2878.871207  5729.751024  ... -14132.419888   8374.677474
Educ_high                  2548.230423   978.200875  ...    626.989672   4469.471175
Operating_yearstotal        185.372576    82.951708  ...     22.450822    348.294331
Activity_Hours              -24.246135    23.532469  ...    -70.465208     21.972937
pre_Employees1_composite   2202.093767   341.217545  ...   1531.923591   2872.263943
FormalReg                 -1206.493357  1218.383059  ...  -3599.465235   1186.478521
pre_Profits3_composite_w1     1.495743     0.272423  ...      0.960689      2.030797
Ind2_SIC15                 4823.177900  5513.695341  ...  -6006.025441  15652.381241
Ind2_SIC17                -6633.845033  3265.386738  ... -13047.245627   -220.444439
Ind2_SIC23                -3012.935394  2376.475129  ...  -7680.464303   1654.593515
Ind2_SIC25                 3352.986456  7762.388702  ... -11892.775318  18598.748230
Ind2_SIC34                -7946.565873  2804.687877  ... -13455.128362  -2438.003384
Ind2_SIC41                -2271.415177  4699.295179  ... -11501.091447   6958.261093
Ind2_SIC54                -1673.287159  2348.055757  ...  -6284.998847   2938.424529
Ind2_SIC56                -3173.099432  2538.895455  ...  -8159.630867   1813.432004
Ind2_SIC57                 6743.757109  4786.166652  ...  -2656.539551  16144.053769
Ind2_SIC58                -4506.016394  2561.110299  ...  -9536.179015    524.146227
Ind2_SIC59                  718.972558  3327.479071  ...  -5816.380820   7254.325937
Ind2_SIC72                -3124.954322  2124.859289  ...  -7298.295773   1048.387129
Ind2_SIC73                -5925.204468  2579.066224  ... -10990.633520   -859.775416
Ind2_SIC75                 1906.947324  5039.209316  ...  -7990.339157  11804.233806
Ind2_SIC76                -3789.820222  2451.616103  ...  -8604.930171   1025.289727
Ind2_SIC83                -7866.427035  3115.283307  ... -13985.016168  -1747.837903

[30 rows x 6 columns]
