Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011925
SE: 0.003261
pval: 0.000263
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011925    0.003261  ...    -0.018320    -0.005529
ln_at_adj             0.003961    0.003704  ...    -0.003304     0.011227
ppent_at             -0.035315    0.012618  ...    -0.060064    -0.010567
div_payer             0.027071    0.004530  ...     0.018186     0.035956
state_inc_growth      0.002086    0.000396  ...     0.001309     0.002864
state_id::1.0:fyear   0.032330  840.091407  ... -1647.755328  1647.819988
state_id::3.0:fyear   0.036233  841.998382  ... -1651.491839  1651.564305
state_id::4.0:fyear   0.032130  855.235983  ... -1677.460682  1677.524943
state_id::5.0:fyear   0.033944  836.756779  ... -1641.213045  1641.280934
state_id::6.0:fyear   0.032015  847.485398  ... -1662.258502  1662.322532
state_id::7.0:fyear   0.032365  821.704186  ... -1611.689888  1611.754619
state_id::10.0:fyear  0.034209  828.342457  ... -1624.708606  1624.777024
state_id::11.0:fyear  0.031937  888.585588  ... -1742.874078  1742.937951
state_id::12.0:fyear  0.053251  798.452596  ... -1566.062439  1566.168941
state_id::14.0:fyear  0.032304  830.941493  ... -1629.808362  1629.872969
state_id::15.0:fyear  0.033041  862.787053  ... -1692.270732  1692.336814
state_id::17.0:fyear  0.038778  847.945713  ... -1663.154618  1663.232174
state_id::18.0:fyear  0.031881  842.607590  ... -1652.691115  1652.754877
state_id::19.0:fyear  0.025512  843.950379  ... -1655.331283  1655.382306
state_id::21.0:fyear  0.036784  861.877587  ... -1690.483128  1690.556696
state_id::22.0:fyear  0.032289  843.259841  ... -1653.970058  1654.034635
state_id::23.0:fyear  0.033215  825.072776  ... -1618.296322  1618.362752
state_id::24.0:fyear  0.034849  862.690852  ... -1692.080231  1692.149929
state_id::25.0:fyear  0.022885  874.121175  ... -1714.512071  1714.557842
state_id::26.0:fyear  0.035606  819.883024  ... -1608.114552  1608.185763
state_id::28.0:fyear  0.082471  825.607623  ... -1619.296136  1619.461077
state_id::29.0:fyear  0.015337  851.683845  ... -1670.510176  1670.540850
state_id::30.0:fyear  0.036111  814.427789  ... -1597.413938  1597.486159
state_id::31.0:fyear  0.032336  831.367796  ... -1630.644496  1630.709167
state_id::32.0:fyear -0.068848  843.924531  ... -1655.374943  1655.237248
state_id::33.0:fyear  0.032367  822.915649  ... -1614.066098  1614.130831
state_id::34.0:fyear  0.032258  825.790996  ... -1619.706023  1619.770539
state_id::36.0:fyear  0.032272  833.433283  ... -1634.695886  1634.760430
state_id::38.0:fyear  0.030208  856.119734  ... -1679.196029  1679.256444
state_id::39.0:fyear  0.032319  835.314084  ... -1638.384914  1638.449552
state_id::40.0:fyear  0.041217  861.402415  ... -1689.546673  1689.629107
state_id::41.0:fyear  0.032032  827.626787  ... -1623.307040  1623.371105
state_id::43.0:fyear  0.032495  828.043157  ... -1624.123261  1624.188251
state_id::44.0:fyear  0.029882  828.137774  ... -1624.311460  1624.371224
state_id::45.0:fyear  0.038880  860.445816  ... -1687.672700  1687.750459
state_id::47.0:fyear  0.031667  879.079481  ... -1724.228702  1724.292035
state_id::48.0:fyear  0.030353  867.368280  ... -1701.259214  1701.319920
state_id::50.0:fyear  0.031169  831.222120  ... -1630.359928  1630.422266

[43 rows x 6 columns]
