Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2252.685485
SE: 1049.559556
pval: 0.032261
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1861.820717  6176.420407  ... -13992.652831  10269.011396
Treatment_FIN              2252.685485  1049.559556  ...    191.292327   4314.078643
Treatment_MKT              3540.836705  1192.949613  ...   1197.817525   5883.855885
Gender                    -1574.704505  1099.852516  ...  -3734.875825    585.466815
Age                         -29.570224    66.493156  ...   -160.166468    101.026020
Children_total              203.768883   358.423687  ...   -500.195110    907.732875
Race_SAblackcolored        2501.180485  5122.749803  ...  -7560.184144  12562.545113
Race_Foreigner             1027.634520  5043.169718  ...  -8877.430409  10932.699450
Educ_high                  2573.960924  1055.882944  ...    500.148281   4647.773567
Operating_yearstotal        173.956204    78.203822  ...     20.359563    327.552846
Activity_Hours              -23.238305    23.049811  ...    -68.509412     22.032801
pre_Employees1_composite   1522.926038   261.194864  ...   1009.924844   2035.927232
FormalReg                 -1294.386431  1073.950174  ...  -3403.684115    814.911252
pre_Profits3_composite_w1     0.541442     0.114586  ...      0.316388      0.766495
Ind2_SIC15                  107.977666  5938.874916  ... -11556.301933  11772.257265
Ind2_SIC17                -6043.057657  3465.185839  ... -12848.874761    762.759448
Ind2_SIC23                -1332.759837  2293.756829  ...  -5837.825420   3172.305747
Ind2_SIC25                 4221.208401  7409.081439  ... -10330.638321  18773.055123
Ind2_SIC34                -3764.005344  2781.036958  ...  -9226.116116   1698.105428
Ind2_SIC41                   98.423127  3900.518766  ...  -7562.411982   7759.258236
Ind2_SIC54                  412.694201  2248.413200  ...  -4003.313980   4828.702382
Ind2_SIC56                -1665.799181  2253.278577  ...  -6091.363232   2759.764870
Ind2_SIC57                 4902.270199  3879.754344  ...  -2717.782435  12522.322834
Ind2_SIC58                -2548.324320  2392.441528  ...  -7247.212122   2150.563483
Ind2_SIC59                  815.072963  2640.191636  ...  -4370.409788   6000.555714
Ind2_SIC72                -1936.403297  1943.085426  ...  -5752.730802   1879.924207
Ind2_SIC73                -5145.427600  2373.643717  ...  -9807.395461   -483.459739
Ind2_SIC75                 3061.505702  3991.150852  ...  -4777.335850  10900.347253
Ind2_SIC76                -2440.571035  2200.024214  ...  -6761.540566   1880.398496
Ind2_SIC83                -5665.442149  2853.230487  ... -11269.345015    -61.539282

[30 rows x 6 columns]
