Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2261.932414
SE: 1051.354793
pval: 0.031853
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1746.415972  5769.192358  ... -13077.429619   9584.597675
Treatment_FIN              2261.932414  1051.354793  ...    197.013311   4326.851517
Treatment_MKT              3564.862024  1206.932709  ...   1194.379269   5935.344779
Gender                    -1522.374804  1093.529865  ...  -3670.128087    625.378479
Age                         -29.943577    66.314191  ...   -160.188325    100.301170
Children_total              175.818340   353.189509  ...   -517.865438    869.502118
Race_SAblackcolored        2769.093455  4993.946493  ...  -7039.294332  12577.481242
Race_Foreigner             1313.427929  4968.213183  ...  -8444.418210  11071.274068
Educ_high                  2574.805880  1069.726182  ...    473.804351   4675.807409
Operating_yearstotal        171.208970    79.201272  ...     15.653280    326.764659
Activity_Hours              -32.005304    29.128435  ...    -89.215164     25.204556
pre_Employees1_composite   1520.320070   260.555923  ...   1008.573793   2032.066348
FormalReg                 -1241.897873  1052.475156  ...  -3309.017431    825.221685
pre_Profits3_composite_w1     0.546321     0.115278  ...      0.319909      0.772733
Ind2_SIC15                  228.146657  5922.976038  ... -11404.906665  11861.199978
Ind2_SIC17                -5970.318863  3437.294504  ... -12721.355839    780.718114
Ind2_SIC23                -1225.714355  2260.919517  ...  -5666.285637   3214.856926
Ind2_SIC25                 4315.423486  7432.842189  ... -10283.090664  18913.937637
Ind2_SIC34                -3980.199431  2725.585523  ...  -9333.400510   1373.001649
Ind2_SIC41                  -26.140896  3930.731749  ...  -7746.315979   7694.034188
Ind2_SIC54                  829.138884  2135.727779  ...  -3365.548883   5023.826651
Ind2_SIC56                -1390.769234  2172.841628  ...  -5658.350658   2876.812190
Ind2_SIC57                 5159.120196  3797.058978  ...  -2298.514154  12616.754547
Ind2_SIC58                -2260.627749  2273.106419  ...  -6725.134783   2203.879284
Ind2_SIC59                  911.846912  2590.811501  ...  -4176.650517   6000.344340
Ind2_SIC72                -1760.704113  1866.819499  ...  -5427.241109   1905.832883
Ind2_SIC73                -5111.525293  2360.553670  ...  -9747.783574   -475.267012
Ind2_SIC75                 3433.571088  3964.275367  ...  -4352.485519  11219.627696
Ind2_SIC76                -2345.671841  2157.371775  ...  -6582.869615   1891.525934
Ind2_SIC83                -5462.455311  2832.256826  ... -11025.164744    100.254122

[30 rows x 6 columns]
