Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 1975.259223
SE: 1047.214376
pval: 0.059766
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1694.031052  5952.809330  ...  -9997.616508  13385.678611
Treatment_FIN              1975.259223  1047.214376  ...    -81.527872   4032.046318
Treatment_MKT              3452.532486  1175.905795  ...   1142.988310   5762.076662
Gender                    -1597.997621  1101.383645  ...  -3761.176162    565.180921
Age                         -50.774440    64.211152  ...   -176.888702     75.339823
Children_total              202.268631   353.507952  ...   -492.040585    896.577847
Race_SAblackcolored        1915.984074  5002.970758  ...  -7910.127870  11742.096017
Race_Foreigner              753.083803  4965.876037  ...  -9000.172052  10506.339658
Educ_high                  2412.579804  1034.092513  ...    381.564776   4443.594832
Operating_yearstotal        196.170766    79.928051  ...     39.187643    353.153888
Activity_Hours              -69.440371    30.459785  ...   -129.265078     -9.615664
pre_Employees1_composite   1563.391444   264.673953  ...   1043.557126   2083.225762
FormalReg                 -1272.433800  1059.567510  ...  -3353.483134    808.615535
pre_Profits3_composite_w1     0.544759     0.113959  ...      0.320938      0.768580
Ind2_SIC15                  -72.329518  5876.652480  ... -11614.400802  11469.741767
Ind2_SIC17                -6236.641457  3475.334805  ... -13062.391694    589.108779
Ind2_SIC23                -1147.756288  2294.599555  ...  -5654.477031   3358.964456
Ind2_SIC25                 4570.075954  7291.444093  ...  -9750.724498  18890.876405
Ind2_SIC34                -4109.855462  2771.513453  ...  -9553.261543   1333.550619
Ind2_SIC41                  211.676405  3770.232861  ...  -7193.269964   7616.622773
Ind2_SIC54                 1895.214583  2219.714341  ...  -2464.427447   6254.856614
Ind2_SIC56                -1330.483418  2212.497784  ...  -5675.951731   3014.984895
Ind2_SIC57                 5365.235143  3812.445205  ...  -2122.618609  12853.088896
Ind2_SIC58                -1810.106836  2355.654777  ...  -6436.743420   2816.529748
Ind2_SIC59                  712.916494  2651.912333  ...  -4495.586355   5921.419343
Ind2_SIC72                -1735.163372  1915.948077  ...  -5498.191619   2027.864876
Ind2_SIC73                -4732.395856  2340.590947  ...  -9329.446243   -135.345469
Ind2_SIC75                 3504.075604  3951.877163  ...  -4257.630243  11265.781452
Ind2_SIC76                -1815.400083  2136.144874  ...  -6010.907048   2380.106883
Ind2_SIC83                -5632.409386  2844.067440  ... -11218.315519    -46.503252

[30 rows x 6 columns]
