Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2092.934544
SE: 1053.272358
pval: 0.047383
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   683.963056  5671.345209  ... -10454.873366  11822.799477
Treatment_FIN              2092.934544  1053.272358  ...     24.249237   4161.619850
Treatment_MKT              3367.570876  1162.527779  ...   1084.301864   5650.839887
Gender                    -1731.610388  1121.388744  ...  -3934.080053    470.859278
Age                         -39.159151    64.461845  ...   -165.765789     87.447487
Children_total              171.025386   354.566414  ...   -525.362709    867.413482
Race_SAblackcolored        3086.980821  4713.753658  ...  -6171.092704  12345.054345
Race_Foreigner             1718.667087  4673.702459  ...  -7460.743662  10898.077836
Educ_high                  2238.516461  1031.194700  ...    213.192897   4263.840024
Operating_yearstotal        173.921596    79.145077  ...     18.476277    329.366915
Activity_Hours              -77.844736    34.429666  ...   -145.466509    -10.222963
pre_Employees1_composite   1498.565383   254.559306  ...    998.596792   1998.533975
FormalReg                 -1060.900933  1042.855128  ...  -3109.126221    987.324356
pre_Profits3_composite_w1     0.549663     0.113987  ...      0.325786      0.773540
Ind2_SIC15                  467.938332  5877.035556  ... -11074.885334  12010.761998
Ind2_SIC17                -5617.355708  3416.233088  ... -12327.026896   1092.315480
Ind2_SIC23                 -835.970591  2211.013904  ...  -5178.524483   3506.583300
Ind2_SIC25                 4521.125678  7430.679449  ... -10073.140731  19115.392087
Ind2_SIC34                -3622.108065  2706.078718  ...  -8936.996697   1692.780568
Ind2_SIC41                  367.614591  3870.414197  ...  -7234.093475   7969.322658
Ind2_SIC54                 1227.891336  2129.983812  ...  -2955.514960   5411.297633
Ind2_SIC56                -1036.997434  2172.754007  ...  -5304.406765   3230.411897
Ind2_SIC57                 5327.055413  3782.947678  ...  -2102.863561  12756.974387
Ind2_SIC58                -1383.777421  2249.910790  ...  -5802.726952   3035.172110
Ind2_SIC59                  654.696408  2637.122240  ...  -4524.757879   5834.150694
Ind2_SIC72                 -795.452212  1807.244982  ...  -4344.981554   2754.077130
Ind2_SIC73                -4562.572237  2278.461403  ...  -9037.596755    -87.547720
Ind2_SIC75                 3834.866518  3839.147067  ...  -3705.431172  11375.164208
Ind2_SIC76                -1790.577838  2085.571327  ...  -5886.755552   2305.599876
Ind2_SIC83                -5162.986726  2771.910226  ... -10607.172091    281.198639

[30 rows x 6 columns]
