Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011699
SE: 0.003537
pval: 0.000961
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011699    0.003537  ...    -0.018636    -0.004762
ln_at_adj             0.005080    0.004314  ...    -0.003382     0.013541
ppent_at             -0.138617    0.021947  ...    -0.181664    -0.095570
div_payer             0.025935    0.004820  ...     0.016482     0.035388
state_inc_growth      0.000570    0.000236  ...     0.000107     0.001033
state_id::1.0:fyear   0.136796  571.699280  ... -1121.217251  1121.490844
state_id::3.0:fyear   0.140827  547.951743  ... -1074.633843  1074.915496
state_id::4.0:fyear   0.136089  589.455381  ... -1156.045490  1156.317669
state_id::5.0:fyear   0.138349  550.930168  ... -1080.478323  1080.755021
state_id::6.0:fyear   0.136558  578.126025  ... -1133.823165  1134.096282
state_id::7.0:fyear   0.136321  575.130385  ... -1127.947633  1128.220276
state_id::10.0:fyear  0.139202  553.971221  ... -1086.442315  1086.720719
state_id::11.0:fyear  0.137577  576.878748  ... -1131.375687  1131.650841
state_id::12.0:fyear  0.157268  538.912663  ... -1056.887785  1057.202322
state_id::14.0:fyear  0.136787  579.497346  ... -1136.512701  1136.786275
state_id::15.0:fyear  0.137497  551.230629  ... -1081.068511  1081.343505
state_id::17.0:fyear  0.142560  575.549188  ... -1128.762853  1129.047973
state_id::18.0:fyear  0.137038  548.926534  ... -1076.549626  1076.823701
state_id::19.0:fyear  0.129367  569.064144  ... -1116.056018  1116.314752
state_id::21.0:fyear  0.141559  585.921129  ... -1149.107797  1149.390915
state_id::22.0:fyear  0.136777  576.354367  ... -1130.347945  1130.621500
state_id::23.0:fyear  0.137565  564.613536  ... -1107.318217  1107.593347
state_id::24.0:fyear  0.138623  548.317936  ... -1075.354313  1075.631559
state_id::25.0:fyear  0.126381  597.103499  ... -1171.056528  1171.309289
state_id::26.0:fyear  0.139920  569.416638  ... -1116.736861  1117.016702
state_id::28.0:fyear  0.189166  584.181252  ... -1145.647526  1146.025858
state_id::29.0:fyear  0.115068  567.032995  ... -1112.086339  1112.316475
state_id::30.0:fyear  0.140812  571.749960  ... -1121.312641  1121.594265
state_id::31.0:fyear  0.136802  575.012178  ... -1127.715298  1127.988902
state_id::32.0:fyear  0.065536  579.830887  ... -1137.238174  1137.369246
state_id::33.0:fyear  0.136841  578.127705  ... -1133.826179  1134.099862
state_id::34.0:fyear  0.136309  584.873825  ... -1147.058824  1147.331441
state_id::36.0:fyear  0.136750  560.920502  ... -1100.075367  1100.348867
state_id::38.0:fyear  0.131431  553.528214  ... -1085.581154  1085.844016
state_id::39.0:fyear  0.136800  565.155209  ... -1108.381441  1108.655042
state_id::40.0:fyear  0.145128  581.596429  ... -1140.621586  1140.911841
state_id::41.0:fyear  0.136268  581.009421  ... -1139.479066  1139.751602
state_id::43.0:fyear  0.137251  557.676190  ... -1093.711340  1093.985842
state_id::44.0:fyear  0.134703  567.517495  ... -1113.017023  1113.286428
state_id::45.0:fyear  0.143361  541.017738  ... -1061.030671  1061.317392
state_id::47.0:fyear  0.136173  573.930237  ... -1125.593763  1125.866109
state_id::48.0:fyear  0.134972  568.187404  ... -1114.330741  1114.600684
state_id::50.0:fyear  0.135191  599.514879  ... -1175.777495  1176.047878

[43 rows x 6 columns]
