Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011668
SE: 0.003358
pval: 0.000525
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011668    0.003358  ...   -0.018255   -0.005081
ln_at_adj             0.005103    0.004574  ...   -0.003868    0.014073
ppent_at             -0.138707    0.020627  ...   -0.179166   -0.098248
div_payer             0.025996    0.004273  ...    0.017614    0.034377
state_inc_growth      0.000634    0.000231  ...    0.000180    0.001087
state_id::1.0:fyear   0.043936  417.882357  ... -819.607388  819.695260
state_id::3.0:fyear   0.047902  413.425478  ... -810.861519  810.957324
state_id::4.0:fyear   0.043240  370.898633  ... -727.452312  727.538791
state_id::5.0:fyear   0.045487  429.001992  ... -841.416338  841.507312
state_id::6.0:fyear   0.043686  406.370918  ... -797.028638  797.116010
state_id::7.0:fyear   0.043463  418.008798  ... -819.855869  819.942795
state_id::10.0:fyear  0.046305  406.745195  ... -797.760141  797.852751
state_id::11.0:fyear  0.044679  438.205897  ... -859.470058  859.559416
state_id::12.0:fyear  0.064821  413.242976  ... -810.486635  810.616278
state_id::14.0:fyear  0.043926  385.274342  ... -755.648723  755.736574
state_id::15.0:fyear  0.044545  408.689682  ... -801.575896  801.664986
state_id::17.0:fyear  0.049689  383.777906  ... -752.707789  752.807167
state_id::18.0:fyear  0.044186  435.034876  ... -853.250782  853.339155
state_id::19.0:fyear  0.036527  412.266256  ... -808.599151  808.672206
state_id::21.0:fyear  0.048784  407.517014  ... -799.271539  799.369108
state_id::22.0:fyear  0.043916  421.256225  ... -826.225050  826.312882
state_id::23.0:fyear  0.044676  407.379934  ... -799.006773  799.096125
state_id::24.0:fyear  0.045711  388.300094  ... -761.581769  761.673191
state_id::25.0:fyear  0.033619  382.167180  ... -749.564516  749.631753
state_id::26.0:fyear  0.047036  433.824733  ... -850.874308  850.968381
state_id::28.0:fyear  0.096498  396.095320  ... -776.820853  777.013850
state_id::29.0:fyear  0.022812  363.333974  ... -712.635112  712.680736
state_id::30.0:fyear  0.047840  426.309212  ... -836.132257  836.227938
state_id::31.0:fyear  0.043941  403.850822  ... -792.085365  792.173247
state_id::32.0:fyear -0.027370  405.908747  ... -796.193172  796.138432
state_id::33.0:fyear  0.043980  413.244931  ... -810.511310  810.599271
state_id::34.0:fyear  0.043455  399.997257  ... -784.527312  784.614222
state_id::36.0:fyear  0.043889  404.033796  ... -792.444310  792.532088
state_id::38.0:fyear  0.038460  391.559533  ... -767.982216  768.059136
state_id::39.0:fyear  0.043939  413.764886  ... -811.531212  811.619090
state_id::40.0:fyear  0.052247  387.285174  ... -759.584528  759.689021
state_id::41.0:fyear  0.043390  380.483348  ... -746.252008  746.338788
state_id::43.0:fyear  0.044394  419.820958  ... -823.409382  823.498169
state_id::44.0:fyear  0.041851  434.152478  ... -851.522347  851.606048
state_id::45.0:fyear  0.050425  384.908149  ... -754.923958  755.024807
state_id::47.0:fyear  0.043387  413.563158  ... -811.136088  811.222861
state_id::48.0:fyear  0.042122  434.194161  ... -851.603833  851.688077
state_id::50.0:fyear  0.042315  427.085239  ... -837.659915  837.744545

[43 rows x 6 columns]
