Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012032
SE: 0.003314
pval: 0.000292
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012032    0.003314  ...   -0.018532   -0.005531
ln_at_adj             0.005066    0.004190  ...   -0.003153    0.013285
ppent_at             -0.138465    0.020970  ...   -0.179596   -0.097333
div_payer             0.026216    0.004411  ...    0.017563    0.034868
state_inc_growth      0.000901    0.000238  ...    0.000434    0.001368
state_id::1.0:fyear   0.033028         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.036925  151.801307  ... -297.712286  297.786137
state_id::4.0:fyear   0.032366         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.034581         NaN  ...         NaN         NaN
state_id::6.0:fyear   0.032790  108.668454  ... -213.113903  213.179482
state_id::7.0:fyear   0.032530         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.035408         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.033713         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.053833         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.033018         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.033686         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.038803         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.033266         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.025603   93.845408  ... -184.046568  184.097774
state_id::21.0:fyear  0.037792  116.599403  ... -228.664984  228.740568
state_id::22.0:fyear  0.033008         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.033798         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.034860         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.023569         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.036193  105.850076  ... -207.582418  207.654805
state_id::28.0:fyear  0.085862         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.012053         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.037028         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.033033         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.038493         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.033073         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.032598         NaN  ...         NaN         NaN
state_id::36.0:fyear  0.032981         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.028030         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.033032         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.041287         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.032546         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.033496  105.620258  ... -207.134341  207.201334
state_id::44.0:fyear  0.030974         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.039445         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.032483         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.031267         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.031440         NaN  ...         NaN         NaN

[43 rows x 6 columns]
