Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010179
SE: 0.003569
pval: 0.004401
Nobs: 10511
Sign: -1
Significant: True
---
                          Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                     ...                    
ad_law2              -1.017874e-02    0.003569  ... -0.017179 -0.003178
ln_at_adj             3.147724e-03    0.004357  ... -0.005399  0.011694
ppent_at             -1.412704e-01    0.022449  ... -0.185305 -0.097236
div_payer             2.785770e-02    0.004870  ...  0.018305  0.037410
state_inc_growth      1.958217e-03    0.000445  ...  0.001086  0.002831
state_id::1.0:fyear   1.295123e-03    0.001262  ... -0.001179  0.003770
state_id::3.0:fyear   7.971501e-03    0.008712  ... -0.009118  0.025061
state_id::4.0:fyear   1.948228e-03    0.004039  ... -0.005975  0.009872
state_id::5.0:fyear   2.367508e-03    0.001647  ... -0.000863  0.005598
state_id::6.0:fyear   2.643184e-03    0.002570  ... -0.002399  0.007685
state_id::7.0:fyear   1.082809e-03    0.001686  ... -0.002224  0.004390
state_id::10.0:fyear  3.702090e-03    0.001952  ... -0.000126  0.007531
state_id::11.0:fyear  2.586277e-03    0.002139  ... -0.001609  0.006782
state_id::12.0:fyear  2.293634e-02    0.011309  ...  0.000753  0.045119
state_id::14.0:fyear  1.278622e-03    0.001262  ... -0.001198  0.003755
state_id::15.0:fyear  2.136309e-03    0.001735  ... -0.001267  0.005539
state_id::17.0:fyear  8.994108e-03    0.002460  ...  0.004169  0.013820
state_id::18.0:fyear  1.364608e-03    0.003889  ... -0.006264  0.008993
state_id::19.0:fyear -6.961869e-03    0.005146  ... -0.017055  0.003132
state_id::21.0:fyear  6.267311e-03    0.001825  ...  0.002687  0.009848
state_id::22.0:fyear  1.274837e-03    0.001263  ... -0.001202  0.003752
state_id::23.0:fyear  1.638733e-03    0.001895  ... -0.002078  0.005356
state_id::24.0:fyear  2.281025e-03    0.002121  ... -0.001879  0.006441
state_id::25.0:fyear -1.283092e-02    0.010473  ... -0.033374  0.007712
state_id::26.0:fyear  3.763130e-03    0.001443  ...  0.000933  0.006593
state_id::28.0:fyear  6.863846e-02    0.002327  ...  0.064074  0.073203
state_id::29.0:fyear -1.670612e-02    0.002398  ... -0.021409 -0.012003
state_id::30.0:fyear  3.995441e-03    0.002636  ... -0.001175  0.009166
state_id::31.0:fyear  1.293052e-03    0.001262  ... -0.001182  0.003768
state_id::33.0:fyear  1.337721e-03    0.001262  ... -0.001138  0.003813
state_id::34.0:fyear  7.450849e-04    0.002448  ... -0.004056  0.005547
state_id::36.0:fyear  1.237235e-03    0.001262  ... -0.001238  0.003712
state_id::38.0:fyear -1.968216e-03    0.004243  ... -0.010292  0.006355
state_id::39.0:fyear  1.297639e-03    0.001263  ... -0.001179  0.003775
state_id::40.0:fyear  1.161262e-02    0.002233  ...  0.007232  0.015994
state_id::41.0:fyear -1.031206e-04    0.001823  ... -0.003679  0.003473
state_id::43.0:fyear  1.837611e-03    0.003278  ... -0.004592  0.008267
state_id::44.0:fyear -1.021393e-03    0.001852  ... -0.004655  0.002612
state_id::45.0:fyear  8.217931e-03    0.002246  ...  0.003812  0.012624
state_id::47.0:fyear  9.462917e-04    0.002313  ... -0.003591  0.005484
state_id::48.0:fyear -2.093933e-08    0.001675  ... -0.003286  0.003286

[41 rows x 6 columns]
