Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.008116
SE: 0.003459
pval: 0.019090
Nobs: 10513
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.008116     0.003459  ...    -0.014902    -0.001331
ln_at_adj             0.005831     0.004780  ...    -0.003544     0.015207
ppent_at             -0.138352     0.025699  ...    -0.188761    -0.087943
div_payer             0.029170     0.005391  ...     0.018595     0.039745
state_inc_growth      0.001818     0.000404  ...     0.001025     0.002611
state_id::1.0:fyear   0.047521  2312.098024  ... -4535.202200  4535.297242
state_id::3.0:fyear   0.051651  2194.211741  ... -4303.960584  4304.063887
state_id::4.0:fyear   0.048683  2242.509618  ... -4398.701289  4398.798656
state_id::5.0:fyear   0.048829  2269.264742  ... -4451.182122  4451.279780
state_id::6.0:fyear   0.046339  2262.974922  ... -4438.846942  4438.939620
state_id::7.0:fyear   0.047451  2309.065132  ... -4529.253161  4529.348063
state_id::10.0:fyear  0.049927  2270.961913  ... -4454.510076  4454.609930
state_id::11.0:fyear  0.047700  2355.177965  ... -4619.704618  4619.800019
state_id::12.0:fyear  0.070506  2349.458585  ... -4608.463077  4608.604089
state_id::14.0:fyear  0.047496  2299.795209  ... -4511.069883  4511.164875
state_id::15.0:fyear  0.048635  2291.584509  ... -4494.963209  4495.060480
state_id::17.0:fyear  0.053902  2317.298729  ... -4545.397157  4545.504960
state_id::18.0:fyear  0.050050  2247.509376  ... -4408.507097  4408.607197
state_id::19.0:fyear  0.041100  2290.313143  ... -4492.476922  4492.559121
state_id::21.0:fyear  0.053739  2251.859109  ... -4417.035541  4417.143019
state_id::22.0:fyear  0.047482  2290.349794  ... -4492.542432  4492.637397
state_id::23.0:fyear  0.048316  2274.057077  ... -4460.582945  4460.679577
state_id::24.0:fyear  0.049008  2255.964645  ... -4425.093403  4425.191420
state_id::25.0:fyear  0.046451  2358.792065  ... -4626.795034  4626.887936
state_id::26.0:fyear  0.050282  2223.261227  ... -4360.943393  4361.043956
state_id::28.0:fyear  0.119975  2450.937939  ... -4807.468410  4807.708359
state_id::29.0:fyear  0.028956  2397.745592  ... -4703.221042  4703.278953
state_id::30.0:fyear  0.050685  2191.540054  ... -4298.720956  4298.822326
state_id::31.0:fyear  0.047530  2288.162077  ... -4488.251112  4488.346171
state_id::32.0:fyear -0.017754  2312.864333  ... -4536.770613  4536.735105
state_id::33.0:fyear  0.047565  2282.900243  ... -4477.929831  4478.024960
state_id::34.0:fyear  0.048616  2192.570110  ... -4300.743511  4300.840742
state_id::36.0:fyear  0.047468  2325.001154  ... -4560.512130  4560.607066
state_id::38.0:fyear  0.040723  2328.585650  ... -4567.549970  4567.631416
state_id::39.0:fyear  0.047519  2335.336159  ... -4580.784502  4580.879540
state_id::40.0:fyear  0.055654  2186.627946  ... -4289.080740  4289.192049
state_id::41.0:fyear  0.046333  2291.582237  ... -4494.961055  4495.053721
state_id::43.0:fyear  0.048703  2255.701035  ... -4424.576629  4424.674035
state_id::44.0:fyear  0.045185  2293.564013  ... -4498.849516  4498.939885
state_id::45.0:fyear  0.053744  2292.515421  ... -4496.784113  4496.891601
state_id::47.0:fyear  0.048431  2293.246000  ... -4498.222479  4498.319341
state_id::48.0:fyear  0.045833  2242.178369  ... -4398.054384  4398.146050
state_id::50.0:fyear  0.046872  2280.034317  ... -4472.308925  4472.402668

[43 rows x 6 columns]
