Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2329.112955
SE: 1060.011709
pval: 0.028396
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2188.757266  6094.085012  ... -14157.878099   9780.363567
Treatment_FIN              2329.112955  1060.011709  ...    247.191189   4411.034720
Treatment_MKT              3491.676527  1204.076159  ...   1126.804195   5856.548859
Gender                    -1588.223662  1114.198060  ...  -3776.570426    600.123102
Age                          -4.034079    61.154601  ...   -124.145106    116.076948
Children_total              213.154612   361.271669  ...   -496.402976    922.712200
Race_SAblackcolored        2506.756122  5260.096611  ...  -7824.365252  12837.877496
Race_Foreigner             1027.962734  5221.482776  ...  -9227.318928  11283.244396
Educ_high                  2439.190101  1065.919432  ...    345.665240   4532.714962
Operating_yearstotal        183.328196   201.436379  ...   -212.304020    578.960413
Activity_Hours              -33.876012    23.489123  ...    -80.009952     12.257927
pre_Employees1_composite   1537.338748   262.107688  ...   1022.544717   2052.132780
FormalReg                 -1288.293466  1092.314756  ...  -3433.660207    857.073276
pre_Profits3_composite_w1     0.549735     0.115775  ...      0.322346      0.777125
Ind2_SIC15                  -43.248120  5936.571664  ... -11703.004004  11616.507764
Ind2_SIC17                -6126.782770  3482.338088  ... -12966.287844    712.722303
Ind2_SIC23                 -868.128070  2339.482673  ...  -5463.001745   3726.745606
Ind2_SIC25                 4044.037295  7422.691829  ... -10534.540987  18622.615578
Ind2_SIC34                -3875.415691  2730.481639  ...  -9238.233015   1487.401632
Ind2_SIC41                  -83.017231  3884.979704  ...  -7713.332761   7547.298298
Ind2_SIC54                  883.942900  2263.716142  ...  -3562.121109   5330.006908
Ind2_SIC56                -1239.332926  2204.872787  ...  -5569.825323   3091.159471
Ind2_SIC57                 5115.743041  3819.745417  ...  -2386.448732  12617.934814
Ind2_SIC58                -2293.305813  2334.697811  ...  -6878.781754   2292.170127
Ind2_SIC59                  879.368794  2625.256295  ...  -4276.780118   6035.517706
Ind2_SIC72                -1436.137975  1951.094739  ...  -5268.196215   2395.920266
Ind2_SIC73                -4946.139933  2383.577971  ...  -9627.619219   -264.660647
Ind2_SIC75                 3348.768276  4125.919379  ...  -4754.766134  11452.302685
Ind2_SIC76                -2252.934829  2251.711087  ...  -6675.420243   2169.550586
Ind2_SIC83                -5333.660226  2802.791370  ... -10838.497869    171.177417

[30 rows x 6 columns]
