Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2235.917506
SE: 1052.437215
pval: 0.034049
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -997.716630  5811.388221  ... -12411.605292  10416.172032
Treatment_FIN              2235.917506  1052.437215  ...    168.872466   4302.962546
Treatment_MKT              3526.599839  1191.675498  ...   1186.083091   5867.116587
Gender                    -1608.938573  1107.542765  ...  -3784.213967    566.336821
Age                         -40.062468    65.545774  ...   -168.798002     88.673066
Children_total              205.295254   359.736887  ...   -501.247936    911.838445
Race_SAblackcolored        2560.848460  4980.335327  ...  -7220.806241  12342.503162
Race_Foreigner             1127.158477  4940.216900  ...  -8575.701411  10830.018364
Educ_high                  2524.991216  1053.811797  ...    455.246421   4594.736011
Operating_yearstotal        183.161676    79.020388  ...     27.961253    338.362099
Activity_Hours              -35.357961    22.548164  ...    -79.643804      8.927883
pre_Employees1_composite   1516.170177   259.389291  ...   1006.715227   2025.625126
FormalReg                 -1271.989767  1085.321424  ...  -3403.621218    859.641683
pre_Profits3_composite_w1     0.544971     0.114841  ...      0.319417      0.770524
Ind2_SIC15                  240.757836  5925.050683  ... -11396.370203  11877.885875
Ind2_SIC17                -6139.063051  3472.271094  ... -12958.795989    680.669888
Ind2_SIC23                -1233.731803  2289.590678  ...  -5730.614834   3263.151228
Ind2_SIC25                 4124.425867  7429.356811  ... -10467.242808  18716.094543
Ind2_SIC34                -3914.743678  2734.341011  ...  -9285.141021   1455.653664
Ind2_SIC41                  288.001156  3866.587834  ...  -7306.191722   7882.194034
Ind2_SIC54                  726.056027  2195.810246  ...  -3586.637036   5038.749090
Ind2_SIC56                -1454.277528  2224.462549  ...  -5823.245303   2914.690247
Ind2_SIC57                 5081.515056  3821.293350  ...  -2423.716943  12586.747055
Ind2_SIC58                -2246.814222  2349.564984  ...  -6861.490116   2367.861672
Ind2_SIC59                  825.786098  2680.301444  ...  -4438.474540   6090.046737
Ind2_SIC72                -1781.309627  1916.097277  ...  -5544.630910   1982.011657
Ind2_SIC73                -4960.748274  2351.482841  ...  -9579.190945   -342.305604
Ind2_SIC75                 3315.442203  3939.056846  ...  -4421.083832  11051.968237
Ind2_SIC76                -2263.234912  2161.855511  ...  -6509.238994   1982.769169
Ind2_SIC83                -5455.163894  2847.849965  ... -11048.499116    138.171328

[30 rows x 6 columns]
