Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2232.973841
SE: 1052.674578
pval: 0.034325
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1418.896486  5849.705579  ... -12908.042562  10070.249591
Treatment_FIN              2232.973841  1052.674578  ...    165.462608   4300.485073
Treatment_MKT              3518.798093  1191.829092  ...   1177.979679   5859.616508
Gender                    -1611.444251  1115.525846  ...  -3802.398860    579.510359
Age                         -31.029457    65.736051  ...   -160.138705     98.079791
Children_total              199.755554   360.212106  ...   -507.720993    907.232100
Race_SAblackcolored        2669.662755  5006.241242  ...  -7162.872600  12502.198110
Race_Foreigner             1225.301336  4964.214151  ...  -8524.690483  10975.293155
Educ_high                  2546.939737  1055.792196  ...    473.305329   4620.574146
Operating_yearstotal        177.323715    78.469176  ...     23.205903    331.441526
Activity_Hours              -35.180872    22.452236  ...    -79.278309      8.916564
pre_Employees1_composite   1517.707102   259.575379  ...   1007.886665   2027.527538
FormalReg                 -1310.793831  1074.829111  ...  -3421.817797    800.230134
pre_Profits3_composite_w1     0.545504     0.115006  ...      0.319626      0.771381
Ind2_SIC15                  232.661448  5929.010392  ... -11412.243679  11877.566575
Ind2_SIC17                -6129.394282  3473.383060  ... -12951.311183    692.522619
Ind2_SIC23                -1250.440477  2290.480841  ...  -5749.071837   3248.190883
Ind2_SIC25                 4107.190405  7424.566008  ... -10475.068868  18689.449677
Ind2_SIC34                -3946.053179  2712.123966  ...  -9272.815014   1380.708656
Ind2_SIC41                  205.869043  3863.972403  ...  -7383.186983   7794.925069
Ind2_SIC54                  726.226989  2204.430225  ...  -3603.396190   5055.850168
Ind2_SIC56                -1460.098238  2227.500104  ...  -5835.031939   2914.835463
Ind2_SIC57                 5104.443507  3823.439780  ...  -2405.004200  12613.891213
Ind2_SIC58                -2273.016584  2347.100579  ...  -6882.852250   2336.819082
Ind2_SIC59                  748.376633  2649.283285  ...  -4454.962620   5951.715886
Ind2_SIC72                -1748.066408  1909.618062  ...  -5498.662155   2002.529339
Ind2_SIC73                -4950.257821  2349.328108  ...  -9564.468477   -336.047164
Ind2_SIC75                 3324.513464  3943.001254  ...  -4419.759608  11068.786536
Ind2_SIC76                -2259.157438  2163.737208  ...  -6508.857276   1990.542400
Ind2_SIC83                -5511.574083  2837.965210  ... -11085.495098     62.346933

[30 rows x 6 columns]
