Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2218.090627
SE: 1066.537382
pval: 0.037990
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1396.336886  5977.784723  ... -13137.037503  10344.363730
Treatment_FIN              2218.090627  1066.537382  ...    123.352077   4312.829177
Treatment_MKT              3558.395692  1201.339637  ...   1198.898040   5917.893345
Gender                    -1621.190006  1116.094475  ...  -3813.261434    570.881422
Age                         -35.426935    62.315289  ...   -157.817618     86.963748
Children_total              237.697936   363.357221  ...   -475.955792    951.351663
Race_SAblackcolored        2518.940024  5121.368437  ...  -7539.711526  12577.591573
Race_Foreigner              947.963769  5076.004149  ...  -9021.589803  10917.517342
Educ_high                  2544.715437  1071.639010  ...    439.957007   4649.473867
Operating_yearstotal        164.147556    77.726906  ...     11.487603    316.807509
Activity_Hours              -31.809006    22.945604  ...    -76.875444     13.257431
pre_Employees1_composite   1521.686859   260.572513  ...   1009.907997   2033.465720
FormalReg                 -1330.243150  1086.400518  ...  -3463.994000    803.507699
pre_Profits3_composite_w1     0.548218     0.114902  ...      0.322544      0.773892
Ind2_SIC15                  446.599929  5945.077712  ... -11229.862304  12123.062163
Ind2_SIC17                -6072.130938  3503.647360  ... -12953.488603    809.226727
Ind2_SIC23                -1042.458374  2313.975822  ...  -5587.235180   3502.318431
Ind2_SIC25                 4225.907283  7406.055315  ... -10319.995963  18771.810529
Ind2_SIC34                -3869.314173  2716.345498  ...  -9204.367330   1465.738985
Ind2_SIC41                  287.248486  3856.347956  ...  -7286.832703   7861.329676
Ind2_SIC54                  766.029101  2202.741565  ...  -3560.277457   5092.335659
Ind2_SIC56                -1363.118449  2207.086943  ...  -5697.959571   2971.722673
Ind2_SIC57                 5399.653155  3777.894433  ...  -2020.340965  12819.647275
Ind2_SIC58                -2265.953062  2333.153083  ...  -6848.395071   2316.488947
Ind2_SIC59                 1039.346054  2628.306372  ...  -4122.793378   6201.485487
Ind2_SIC72                -1572.184841  1918.195052  ...  -5339.626272   2195.256589
Ind2_SIC73                -4959.762302  2350.109282  ...  -9575.507228   -344.017377
Ind2_SIC75                 3404.269932  3962.546802  ...  -4378.391678  11186.931541
Ind2_SIC76                -2138.905317  2162.921050  ...  -6387.002176   2109.191543
Ind2_SIC83                -5408.869840  2837.995512  ... -10982.850371    165.110690

[30 rows x 6 columns]
