Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2235.504181
SE: 1047.123713
pval: 0.033187
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -361.772009  5821.209334  ... -11794.949881  11071.405863
Treatment_FIN              2235.504181  1047.123713  ...    178.895155   4292.113208
Treatment_MKT              3482.678205  1185.567384  ...   1154.158132   5811.198277
Gender                    -1507.682890  1102.962552  ...  -3673.962492    658.596713
Age                         -56.660010    61.097670  ...   -176.659221     63.339202
Children_total              195.068962   356.571572  ...   -505.257375    895.395299
Race_SAblackcolored        2305.975040  5010.859800  ...  -7535.631419  12147.581499
Race_Foreigner              870.756163  4973.285926  ...  -8897.053124  10638.565450
Educ_high                  2418.037836  1041.600818  ...    372.276082   4463.799590
Operating_yearstotal        260.700657    97.729994  ...     68.753530    452.647785
Activity_Hours              -38.742591    23.801362  ...    -85.489785      8.004603
pre_Employees1_composite   1493.583437   254.420003  ...    993.888444   1993.278429
FormalReg                 -1101.327765  1081.205470  ...  -3224.875252   1022.219721
pre_Profits3_composite_w1     0.548032     0.113140  ...      0.325818      0.770246
Ind2_SIC15                  194.809974  5903.234163  ... -11399.469210  11789.089159
Ind2_SIC17                -6385.850586  3489.861186  ... -13240.131440    468.430268
Ind2_SIC23                -1276.277996  2330.845833  ...  -5854.188438   3301.632447
Ind2_SIC25                 3893.005129  7134.288169  ... -10119.132374  17905.142632
Ind2_SIC34                -3786.362684  2753.930974  ...  -9195.235801   1622.510433
Ind2_SIC41                  449.995352  3811.345700  ...  -7035.698911   7935.689616
Ind2_SIC54                  812.561205  2201.608071  ...  -3511.519109   5136.641518
Ind2_SIC56                -1649.524248  2250.350143  ...  -6069.336694   2770.288197
Ind2_SIC57                 5274.455495  3799.057164  ...  -2187.103402  12736.014393
Ind2_SIC58                -2239.421634  2317.457224  ...  -6791.036107   2312.192838
Ind2_SIC59                  656.252468  2644.233399  ...  -4537.168529   5849.673465
Ind2_SIC72                -1563.394062  1905.460079  ...  -5305.823299   2179.035175
Ind2_SIC73                -4682.463456  2324.467129  ...  -9247.845772   -117.081141
Ind2_SIC75                 3269.371936  3879.541863  ...  -4350.263372  10889.007244
Ind2_SIC76                -1995.880877  2134.928564  ...  -6188.998941   2197.237188
Ind2_SIC83                -5894.728501  2891.514314  ... -11573.822925   -215.634078

[30 rows x 6 columns]
