Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2322.473415
SE: 1068.348855
pval: 0.030116
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2043.992704  6066.270194  ... -13958.483693   9870.498284
Treatment_FIN              2322.473415  1068.348855  ...    224.177032   4420.769797
Treatment_MKT              3465.544117  1187.663705  ...   1132.906753   5798.181480
Gender                    -1595.789713  1118.132823  ...  -3791.864570    600.285144
Age                          -5.066157    63.500303  ...   -129.784272    119.651959
Children_total              217.920186   361.686491  ...   -492.452135    928.292508
Race_SAblackcolored        2513.905872  5218.324123  ...  -7735.172021  12762.983765
Race_Foreigner             1019.464540  5175.500434  ...  -9145.505254  11184.434333
Educ_high                  2417.725434  1051.812939  ...    351.906508   4483.544360
Operating_yearstotal         47.051481    74.254557  ...    -98.788586    192.891549
Activity_Hours              -30.872710    22.672854  ...    -75.403452     13.658031
pre_Employees1_composite   1535.661858   259.514910  ...   1025.960187   2045.363530
FormalReg                 -1183.548614  1080.696060  ...  -3306.095593    938.998364
pre_Profits3_composite_w1     0.549970     0.115828  ...      0.322478      0.777462
Ind2_SIC15                   56.700436  5961.734941  ... -11652.477518  11765.878390
Ind2_SIC17                -6072.708408  3485.307890  ... -12918.046337    772.629520
Ind2_SIC23                 -772.510223  2278.886668  ...  -5248.369985   3703.349538
Ind2_SIC25                 4152.700694  7345.118402  ... -10273.519075  18578.920464
Ind2_SIC34                -3964.592196  2718.288444  ...  -9303.461407   1374.277015
Ind2_SIC41                 -108.870567  3902.407863  ...  -7773.415968   7555.674834
Ind2_SIC54                  955.299898  2216.685921  ...  -3398.394148   5308.993945
Ind2_SIC56                -1301.196230  2222.161537  ...  -5665.644690   3063.252230
Ind2_SIC57                 5256.879628  3775.689319  ...  -2158.783526  12672.542782
Ind2_SIC58                -2330.999250  2356.612002  ...  -6959.515876   2297.517377
Ind2_SIC59                  939.853979  2617.420176  ...  -4200.904361   6080.612319
Ind2_SIC72                -1341.471171  1893.793173  ...  -5060.985958   2378.043616
Ind2_SIC73                -4910.943666  2363.172579  ...  -9552.345630   -269.541702
Ind2_SIC75                 3493.035828  4036.374604  ...  -4434.627679  11420.699336
Ind2_SIC76                -2056.962643  2158.132659  ...  -6295.654835   2181.729550
Ind2_SIC83                -5415.231682  2823.838465  ... -10961.406986    130.943621

[30 rows x 6 columns]
