Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2181.562671
SE: 1079.277469
pval: 0.043705
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2411.792731  6323.597310  ... -14831.688442  10008.102979
Treatment_FIN              2181.562671  1079.277469  ...     61.801884   4301.323458
Treatment_MKT              3598.182792  1181.181727  ...   1278.276393   5918.089191
Gender                    -1558.966360  1101.072843  ...  -3721.534470    603.601750
Age                         -33.505658    68.179614  ...   -167.414200    100.402883
Children_total              197.731731   360.469605  ...   -510.250558    905.714021
Race_SAblackcolored        2791.891751  5132.985056  ...  -7289.575482  12873.358984
Race_Foreigner             1266.740564  5032.216114  ...  -8616.810880  11150.292008
Educ_high                  2542.701766  1055.612119  ...    469.421038   4615.982494
Operating_yearstotal        173.140950    79.548046  ...     16.904176    329.377723
Activity_Hours              -15.384751    23.431331  ...    -61.405183     30.635682
pre_Employees1_composite   1520.608960   260.818207  ...   1008.347540   2032.870379
FormalReg                 -1335.972935  1068.844447  ...  -3435.242687    763.296817
pre_Profits3_composite_w1     0.545913     0.115021  ...      0.320006      0.771820
Ind2_SIC15                  172.400107  5933.963492  ... -11482.233181  11827.033396
Ind2_SIC17                -5913.649649  3474.712110  ... -12738.176877    910.877580
Ind2_SIC23                -1285.610969  2346.306401  ...  -5893.886824   3322.664886
Ind2_SIC25                 3947.305223  7473.840211  ... -10731.731316  18626.341763
Ind2_SIC34                -4067.507220  2758.701915  ...  -9485.750729   1350.736289
Ind2_SIC41                  227.024029  3974.958377  ...  -7580.014603   8034.062660
Ind2_SIC54                  507.502433  2419.867407  ...  -4245.251317   5260.256182
Ind2_SIC56                -1572.067890  2284.743633  ...  -6059.431056   2915.295277
Ind2_SIC57                 5074.704162  3869.198011  ...  -2524.615249  12674.023572
Ind2_SIC58                -2463.329445  2509.540756  ...  -7392.206624   2465.547734
Ind2_SIC59                  680.799630  2644.946677  ...  -4514.022284   5875.621545
Ind2_SIC72                -1937.341751  2037.912650  ...  -5939.915181   2065.231680
Ind2_SIC73                -5133.237454  2386.992602  ...  -9821.423264   -445.051643
Ind2_SIC75                 3264.242948  4123.070023  ...  -4833.695169  11362.181064
Ind2_SIC76                -2330.991650  2271.955365  ...  -6793.237949   2131.254649
Ind2_SIC83                -5514.408582  2826.962285  ... -11066.719243     37.902079

[30 rows x 6 columns]
