Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2208.675712
SE: 1071.995121
pval: 0.039815
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1238.545212  5838.645933  ... -12706.219319  10229.128895
Treatment_FIN              2208.675712  1071.995121  ...    103.171998   4314.179426
Treatment_MKT              3491.686198  1200.609773  ...   1133.570676   5849.801721
Gender                    -1581.221248  1117.867260  ...  -3776.822349    614.379852
Age                         -33.333415    65.096507  ...   -161.189348     94.522518
Children_total              195.399460   360.927249  ...   -513.497109    904.296028
Race_SAblackcolored        2549.353110  5005.774650  ...  -7282.479989  12381.186210
Race_Foreigner             1175.687297  4959.634799  ...  -8565.522603  10916.897198
Educ_high                  2507.389074  1064.785908  ...    416.044964   4598.733185
Operating_yearstotal        176.609099    78.822943  ...     21.793098    331.425101
Activity_Hours              -35.518271    22.586498  ...    -79.880372      8.843830
pre_Employees1_composite   1515.738539   261.639817  ...   1001.852240   2029.624838
FormalReg                 -1282.370481  1080.564458  ...  -3404.705214    839.964252
pre_Profits3_composite_w1     0.545427     0.115229  ...      0.319106      0.771747
Ind2_SIC15                  308.524960  5945.585678  ... -11369.189311  11986.239230
Ind2_SIC17                -6062.788714  3492.254000  ... -12921.918593    796.341165
Ind2_SIC23                -1179.371706  2308.087167  ...  -5712.681611   3353.938199
Ind2_SIC25                 4183.518056  7430.580076  ... -10410.871074  18777.907185
Ind2_SIC34                -3837.824702  2753.576467  ...  -9246.119350   1570.469946
Ind2_SIC41                  272.275015  3871.888072  ...  -7332.493469   7877.043500
Ind2_SIC54                  805.758688  2224.003350  ...  -3562.402342   5173.919718
Ind2_SIC56                -1398.694536  2242.823359  ...  -5803.819911   3006.430840
Ind2_SIC57                 5158.445495  3839.741115  ...  -2383.183209  12700.074198
Ind2_SIC58                -2196.717038  2364.708154  ...  -6841.236124   2447.802048
Ind2_SIC59                  827.828995  2668.546405  ...  -4413.458258   6069.116249
Ind2_SIC72                -1683.981230  1937.516046  ...  -5489.453055   2121.490595
Ind2_SIC73                -5027.055585  2403.570044  ...  -9747.903240   -306.207930
Ind2_SIC75                 3818.231251  4275.181270  ...  -4578.644687  12215.107190
Ind2_SIC76                -2112.819472  2176.167964  ...  -6387.027105   2161.388161
Ind2_SIC83                -5424.854580  2868.665595  ... -11059.195581    209.486421

[30 rows x 6 columns]
