Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2200.002038
SE: 1045.797494
pval: 0.035837
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1312.158658  5827.822765  ... -12758.325674  10134.008358
Treatment_FIN              2200.002038  1045.797494  ...    145.997779   4254.006298
Treatment_MKT              3543.676928  1193.021175  ...   1200.517196   5886.836659
Gender                    -1570.254398  1111.273251  ...  -3752.856674    612.347878
Age                         -36.311221    65.186537  ...   -164.341193     91.718751
Children_total              200.919653   360.290700  ...   -506.711256    908.550563
Race_SAblackcolored        2644.741720  5005.022262  ...  -7185.399492  12474.882932
Race_Foreigner             1210.614742  4964.626033  ...  -8540.186035  10961.415519
Educ_high                  2550.884898  1061.588392  ...    465.866438   4635.903357
Operating_yearstotal        183.053625    78.495781  ...     28.883559    337.223692
Activity_Hours              -34.688062    22.516453  ...    -78.911625      9.535501
pre_Employees1_composite   1523.247263   258.530784  ...   1015.478470   2031.016055
FormalReg                 -1268.739461  1077.705976  ...  -3385.413748    847.934825
pre_Profits3_composite_w1     0.547972     0.114415  ...      0.323255      0.772689
Ind2_SIC15                  117.385452  5921.868565  ... -11513.492731  11748.263634
Ind2_SIC17                -6114.609468  3474.266402  ... -12938.261302    709.042366
Ind2_SIC23                -1191.748462  2280.734386  ...  -5671.237244   3287.740320
Ind2_SIC25                 4108.781686  7410.992945  ... -10446.819339  18664.382711
Ind2_SIC34                -3929.195847  2737.606789  ...  -9306.007360   1447.615665
Ind2_SIC41                  215.548398  3856.988508  ...  -7359.790872   7790.887668
Ind2_SIC54                  790.993383  2198.631110  ...  -3527.240013   5109.226780
Ind2_SIC56                -1319.987975  2211.721774  ...  -5663.932162   3023.956212
Ind2_SIC57                 5101.809778  3810.641352  ...  -2382.501106  12586.120662
Ind2_SIC58                -2277.439405  2343.560458  ...  -6880.322077   2325.443266
Ind2_SIC59                  838.582755  2638.875912  ...  -4344.315841   6021.481352
Ind2_SIC72                -1759.312680  1916.576424  ...  -5523.575034   2004.949675
Ind2_SIC73                -5071.725937  2356.154268  ...  -9699.343550   -444.108325
Ind2_SIC75                 3327.161767  3924.728863  ...  -4381.223315  11035.546848
Ind2_SIC76                -2157.283392  2158.988730  ...  -6397.656957   2083.090172
Ind2_SIC83                -5238.846078  2827.485523  ... -10792.184407    314.492251

[30 rows x 6 columns]
