Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2235.878479
SE: 1052.403801
pval: 0.034046
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1401.025966  5805.519197  ... -12803.387540  10001.335607
Treatment_FIN              2235.878479  1052.403801  ...    168.899066   4302.857892
Treatment_MKT              3482.882347  1187.654537  ...   1150.262991   5815.501704
Gender                    -1652.872466  1113.285763  ...  -3839.427428    533.682495
Age                         -34.260893    63.910036  ...   -159.783746     91.261960
Children_total              188.390269   360.061790  ...   -518.791049    895.571586
Race_SAblackcolored        2754.775892  4983.807879  ...  -7033.699094  12543.250879
Race_Foreigner             1426.769737  4947.772415  ...  -8290.929602  11144.469075
Educ_high                  2547.464059  1058.964931  ...    467.598224   4627.329894
Operating_yearstotal        200.517953    86.223581  ...     31.170058    369.865847
Activity_Hours              -36.005942    22.375024  ...    -79.951731      7.939847
pre_Employees1_composite   1517.107311   259.362080  ...   1007.705806   2026.508816
FormalReg                 -1285.918649  1075.632810  ...  -3398.521123    826.683824
pre_Profits3_composite_w1     0.544105     0.114962  ...      0.318314      0.769896
Ind2_SIC15                  261.423605  5922.819457  ... -11371.322183  11894.169392
Ind2_SIC17                -6151.593134  3467.740421  ... -12962.427579    659.241311
Ind2_SIC23                -1067.631843  2275.427752  ...  -5536.698102   3401.434416
Ind2_SIC25                 4088.086727  7441.662016  ... -10527.750053  18703.923508
Ind2_SIC34                -3924.858443  2736.135856  ...  -9298.780960   1449.064074
Ind2_SIC41                  226.907265  3857.796843  ...  -7350.019620   7803.834149
Ind2_SIC54                  661.395255  2203.816730  ...  -3667.022986   4989.813497
Ind2_SIC56                -1522.653865  2212.020739  ...  -5867.185236   2821.877506
Ind2_SIC57                 5017.512865  3843.356452  ...  -2531.052290  12566.078020
Ind2_SIC58                -2224.514698  2340.654011  ...  -6821.688946   2372.659549
Ind2_SIC59                  655.195892  2668.612671  ...  -4586.107348   5896.499132
Ind2_SIC72                -1781.864688  1914.743151  ...  -5542.526394   1978.797019
Ind2_SIC73                -4898.965481  2340.308579  ...  -9495.461282   -302.469680
Ind2_SIC75                 3397.631037  3926.766149  ...  -4314.755387  11110.017462
Ind2_SIC76                -2299.994805  2168.781173  ...  -6559.601270   1959.611660
Ind2_SIC83                -5523.899039  2839.110913  ... -11100.070278     52.272201

[30 rows x 6 columns]
