Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2264.512399
SE: 1061.369406
pval: 0.033296
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1692.887810  5942.519538  ... -13364.325649   9978.550029
Treatment_FIN              2264.512399  1061.369406  ...    179.924042   4349.100757
Treatment_MKT              3509.469276  1191.177574  ...   1169.930479   5849.008073
Gender                    -1589.954035  1117.303367  ...  -3784.399794    604.491723
Age                         -18.919938    64.393140  ...   -145.391634    107.551759
Children_total              209.615237   361.184091  ...   -499.770343    919.000817
Race_SAblackcolored        2604.229937  5091.237355  ...  -7395.242497  12603.702371
Race_Foreigner             1128.053785  5050.483592  ...  -8791.375998  11047.483568
Educ_high                  2477.696228  1051.284990  ...    412.914222   4542.478234
Operating_yearstotal        116.271924    79.826164  ...    -40.511087    273.054935
Activity_Hours              -33.155247    22.728810  ...    -77.795890     11.485395
pre_Employees1_composite   1527.762110   259.960554  ...   1017.185169   2038.339051
FormalReg                 -1264.788516  1075.681038  ...  -3377.485712    847.908680
pre_Profits3_composite_w1     0.546003     0.115457  ...      0.319238      0.772768
Ind2_SIC15                  121.452901  5961.687467  ... -11587.631812  11830.537614
Ind2_SIC17                -6053.976203  3493.540445  ... -12915.483325    807.530919
Ind2_SIC23                -1070.587808  2289.879624  ...  -5568.038346   3426.862730
Ind2_SIC25                 4128.499829  7391.570677  ... -10388.954783  18645.954442
Ind2_SIC34                -3898.470269  2727.858018  ...  -9256.134654   1459.194115
Ind2_SIC41                  113.007825  3867.465570  ...  -7482.908974   7708.924625
Ind2_SIC54                  787.966117  2213.200320  ...  -3558.882017   5134.814251
Ind2_SIC56                -1395.899682  2220.930352  ...  -5757.930026   2966.130662
Ind2_SIC57                 5147.550807  3813.473529  ...  -2342.322630  12637.424245
Ind2_SIC58                -2310.302186  2347.635917  ...  -6921.189284   2300.584913
Ind2_SIC59                  843.064082  2638.670269  ...  -4339.430619   6025.558783
Ind2_SIC72                -1568.058657  1909.893990  ...  -5319.196341   2183.079027
Ind2_SIC73                -4897.096734  2351.846427  ...  -9516.253508   -277.939960
Ind2_SIC75                 3397.163674  3993.560561  ...  -4446.410680  11240.738027
Ind2_SIC76                -2153.657359  2161.235203  ...  -6398.443120   2091.128402
Ind2_SIC83                -5426.784140  2832.184746  ... -10989.352004    135.783723

[30 rows x 6 columns]
